
################################################################################
Running scenario=G4 N_ANGLES=180, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.422166  0.715834  169.0  133.838406  3.998992   63.0  313.715624  19.319568  156.0  348.442718  32.268024  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.415817  0.883814  175.0  133.866748  4.296574   86.0  313.66609  19.512656  171.0  348.431587  32.293023  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4
range  348.357636  0.910184  176.0  133.86451  4.231617   91.0  313.746007  19.42248  175.0  348.38071  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.39166  0.88323  176.0  133.891862  4.334252   89.0  313.691924  19.658346  171.0  348.405327  32.333734  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.317515  0.884924  176.0  133.868625  4.322591   89.0  313.642561  19.55494  171.0  348.283666  32.311334  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.440035  0.904306  177.0  133.879277  4.277763   91.0  313.772893  19.498591  174.0  348.431384  32.182317  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4
range  348.377586  0.904306  179.0  133.871953  4.301071   89.0  313.70371  19.52958  174.0  348.386598  32.32644  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.377586  0.883814  176.0  133.887767  4.294645   90.0  313.712187  19.527028  172.0  348.389365  32.309827  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.431779  0.892  178.0  133.636687  4.306681   86.0  313.809023  19.516461  173.0  348.440296  32.28124  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.911245  178.0  134.05016  4.299565   85.0  313.599038  19.541699  172.0  348.329897  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  348.557305  0.904306  179.0  133.857859  4.28067   83.0  313.509957  19.554436  174.0  348.554144  32.26791  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.224996  0.897118  176.0  133.901739  4.292227   80.0  313.821487  19.511867  171.0  348.224619  32.323177  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.787205   -569.0174      -26.000872  ]
 [ -13.689871    237.58717      21.999128  ]
 [   0.14935228    0.00860547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.377586  0.884924  175.0  133.871953  4.293771   90.0  313.70371  19.527526  172.0  348.389365  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=13.707152 -> 13.729519 |dtheta|=3.900732e-04  lambda=6.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.980  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.020
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.78825    -569.01764     -26.00091   ]
 [ -13.690305    237.58685      21.99909   ]
 [   0.14935227    0.00860574    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  348.377586  0.884924  175.0  133.871953  4.293771   90.0  313.70371  19.517112  173.0  348.37382  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.326679  0.904306  177.0  133.883065  4.30724   82.0  313.741971  19.541127  174.0  348.338461  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.415817  0.883814  175.0  133.866748  4.296574   86.0  313.66609  19.512656  171.0  348.431587  32.293023  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4
range  348.357636  0.910184  176.0  133.86451  4.231617   91.0  313.746007  19.42248  175.0  348.38071  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.39166  0.88323  176.0  133.891862  4.334252   89.0  313.691924  19.658346  171.0  348.405327  32.333734  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.317515  0.884924  176.0  133.868625  4.322591   89.0  313.642561  19.55494  171.0  348.283666  32.311334  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.440035  0.904306  177.0  133.879277  4.277763   91.0  313.772893  19.498591  174.0  348.431384  32.182317  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4
range  348.377586  0.904306  179.0  133.871953  4.301071   89.0  313.70371  19.52958  174.0  348.386598  32.32644  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.377586  0.883814  176.0  133.887767  4.294645   90.0  313.712187  19.527028  172.0  348.389365  32.309827  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.431779  0.892  178.0  133.636687  4.306681   86.0  313.809023  19.516461  173.0  348.440296  32.28124  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.911245  178.0  134.05016  4.299565   85.0  313.599038  19.541699  172.0  348.329897  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  348.557305  0.904306  179.0  133.857859  4.28067   83.0  313.509957  19.554436  174.0  348.554144  32.26791  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.224996  0.897118  176.0  133.901739  4.292227   80.0  313.821487  19.511867  171.0  348.224619  32.323177  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.787205   -569.0174      -26.000872  ]
 [ -13.689871    237.58717      21.999128  ]
 [   0.14935228    0.00860547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.377586  0.884924  175.0  133.871953  4.293771   90.0  313.70371  19.527526  172.0  348.389365  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=13.707152 -> 13.729519 |dtheta|=3.900720e-04  lambda=3.125e-03

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.980  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.020
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.78825    -569.01764     -26.00091   ]
 [ -13.690305    237.58685      21.99909   ]
 [   0.14935227    0.00860574    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  348.377586  0.884924  175.0  133.871953  4.293771   90.0  313.70371  19.517112  173.0  348.37382  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.326679  0.904306  177.0  133.883065  4.30724   82.0  313.741971  19.541127  174.0  348.338461  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.415817  0.883814  175.0  133.866748  4.296574   86.0  313.66609  19.512656  171.0  348.431587  32.293023  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4
range  348.357636  0.910184  176.0  133.86451  4.231617   91.0  313.746007  19.42248  175.0  348.38071  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.39166  0.88323  176.0  133.891862  4.334252   89.0  313.691924  19.658346  171.0  348.405327  32.333734  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.317515  0.884924  176.0  133.868625  4.322591   89.0  313.642561  19.55494  171.0  348.283666  32.311334  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.440035  0.904306  177.0  133.879277  4.277763   91.0  313.772893  19.498591  174.0  348.431384  32.182317  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4
range  348.377586  0.904306  179.0  133.871953  4.301071   89.0  313.70371  19.52958  174.0  348.386598  32.32644  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.377586  0.883814  176.0  133.887767  4.294645   90.0  313.712187  19.527028  172.0  348.389365  32.309827  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.431779  0.892  178.0  133.636687  4.306681   86.0  313.809023  19.516461  173.0  348.440296  32.28124  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.911245  178.0  134.05016  4.299565   85.0  313.599038  19.541699  172.0  348.329897  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  348.557305  0.904306  179.0  133.857859  4.28067   83.0  313.509957  19.554436  174.0  348.554144  32.26791  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.224996  0.897118  176.0  133.901739  4.292227   80.0  313.821487  19.511867  171.0  348.224619  32.323177  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.787205   -569.0174      -26.000872  ]
 [ -13.689871    237.58717      21.999128  ]
 [   0.14935228    0.00860547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.377586  0.884924  175.0  133.871953  4.293771   90.0  313.70371  19.527526  172.0  348.389365  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=13.707152 -> 13.729519 |dtheta|=3.900656e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -11.999695
  dOy: +2.999091
  dOz: -12.980339
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.297761e+00 deg)
offset_x: +0.000144
offset_z: -0.000610

Final cost table:
Fake theta: [  0.    0.  -12.    3.  -13.    0.    0.    0.    3.3   0.    0. ]
Final estimated theta: [  0.           0.         -11.9996953    2.99909079 -12.98033897
   0.           0.           0.           3.29776093   0.00014365
  -0.00061019]
Diff from Expected: [ 0.          0.          0.0003047  -0.00090921  0.01966103  0.
  0.          0.         -0.00223903  0.00014365 -0.00061019]
################################################################################

