
################################################################################
Running scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Obj Stage rotY :    9.049 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.009, y=  19.999, z= 569.994
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.607 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.94206    -562.9185      -25.001026  ]
 [ -16.066626    102.69262      19.998974  ]
 [   0.14773801    0.02352953    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.40429    -562.8409      -24.999453  ]
 [ -16.16953     102.68001      20.000547  ]
 [   0.14771798    0.02365496    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=20.240052 -> 18.360628 |dtheta|=5.126299e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.991, dOy=   5.001, dOz= -19.005  (mm)
  Object offset: offset_x=  -0.279, offset_z=   0.060  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.098 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.009, y=  20.001, z= 569.995
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.40429    -562.8409      -24.999453  ]
 [ -16.16953     102.68001      20.000547  ]
 [   0.14771798    0.02365496    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.616 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.8415     -562.7835      -25.001205  ]
 [ -16.261736    102.652374     19.998795  ]
 [   0.14769912    0.02377247    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=18.360628 -> 16.999407 |dtheta|=4.975396e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.265, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.143 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.616 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.8415     -562.7835      -25.001205  ]
 [ -16.261736    102.652374     19.998795  ]
 [   0.14769912    0.02377247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.599 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.26176    -562.69806     -24.99933   ]
 [ -16.357079    102.65462      20.00067   ]
 [   0.14768066    0.02388691    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=16.999407 -> 15.443788 |dtheta|=4.846110e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   5.001, dOz= -19.003  (mm)
  Object offset: offset_x=  -0.252, offset_z=   0.054  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.188 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  20.001, z= 569.997
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.599 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.26176    -562.69806     -24.99933   ]
 [ -16.357079    102.65462      20.00067   ]
 [   0.14768066    0.02388691    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.611 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.61798    -562.6525      -25.00087   ]
 [ -16.432684    102.63016      19.99913   ]
 [   0.14766511    0.02398276    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=15.443788 -> 14.313081 |dtheta|=4.157847e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.240, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.225 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.611 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.61798    -562.6525      -25.00087   ]
 [ -16.432684    102.63016      19.99913   ]
 [   0.14766511    0.02398276    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.605 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.91168    -562.59894     -25.000584  ]
 [ -16.497433    102.625435     19.999416  ]
 [   0.14765218    0.02406232    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=14.313081 -> 13.266898 |dtheta|=3.231853e-02  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.232, offset_z=   0.049  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.256 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.605 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.91168    -562.59894     -25.000584  ]
 [ -16.497433    102.625435     19.999416  ]
 [   0.14765218    0.02406232    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.593 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.283966   -562.5256      -25.000511  ]
 [ -16.581066    102.62436      19.999489  ]
 [   0.14763565    0.02416351    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=13.266898 -> 12.018491 |dtheta|=4.206340e-02  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -19.001  (mm)
  Object offset: offset_x=  -0.220, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 569.999
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.593 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.283966   -562.5256      -25.000511  ]
 [ -16.581066    102.62436      19.999489  ]
 [   0.14763565    0.02416351    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.6599     -562.4675      -25.000633  ]
 [ -16.663681    102.60718      19.999367  ]
 [   0.14761895    0.02426529    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=12.018491 -> 10.995621 |dtheta|=4.194574e-02  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.996  (mm)
  Object offset: offset_x=  -0.206, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.335 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.004
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.6599     -562.4675      -25.000633  ]
 [ -16.663681    102.60718      19.999367  ]
 [   0.14761895    0.02426529    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.96106    -562.4186      -25.000853  ]
 [ -16.730783    102.5955       19.999147  ]
 [   0.1476055     0.02434703    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=10.995621 -> 10.096675 |dtheta|=3.346125e-02  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.196, offset_z=   0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.366 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.96106    -562.4186      -25.000853  ]
 [ -16.730783    102.5955       19.999147  ]
 [   0.1476055     0.02434703    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.25119    -562.37335     -25.000755  ]
 [ -16.793022    102.582466     19.999245  ]
 [   0.14759257    0.02442524    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=10.096675 -> 9.304017 |dtheta|=3.220394e-02  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.187, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.397 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.25119    -562.37335     -25.000755  ]
 [ -16.793022    102.582466     19.999245  ]
 [   0.14759257    0.02442524    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.52796    -562.3249      -25.000902  ]
 [ -16.85456     102.5749       19.999098  ]
 [   0.14758013    0.02450033    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=9.304017 -> 8.678845 |dtheta|=3.061569e-02  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.178, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.426 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.52796    -562.3249      -25.000902  ]
 [ -16.85456     102.5749       19.999098  ]
 [   0.14758013    0.02450033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.8056     -562.27203     -25.000694  ]
 [ -16.916115    102.571304     19.999306  ]
 [   0.1475676     0.02457562    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=8.678845 -> 7.885814 |dtheta|=3.086630e-02  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.169, offset_z=   0.037  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.8056     -562.27203     -25.000694  ]
 [ -16.916115    102.571304     19.999306  ]
 [   0.1475676     0.02457562    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.104195   -562.21466     -25.000507  ]
 [ -16.98336     102.567665     19.999493  ]
 [   0.14755405    0.02465682    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=7.885814 -> 7.187869 |dtheta|=3.351244e-02  lambda=1.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.998  (mm)
  Object offset: offset_x=  -0.159, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.487 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.002
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.104195   -562.21466     -25.000507  ]
 [ -16.98336     102.567665     19.999493  ]
 [   0.14755405    0.02465682    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.391495   -562.1653      -25.000479  ]
 [ -17.045773    102.55853      19.999521  ]
 [   0.14754108    0.02473444    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=7.187869 -> 6.694609 |dtheta|=3.140903e-02  lambda=1.000e-06

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.150, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.517 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.391495   -562.1653      -25.000479  ]
 [ -17.045773    102.55853      19.999521  ]
 [   0.14754108    0.02473444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.603935   -562.12524     -25.000538  ]
 [ -17.092947    102.55501      19.999462  ]
 [   0.14753139    0.02479207    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=6.694609 -> 6.200260 |dtheta|=2.361577e-02  lambda=1.000e-06

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.143, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.539 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.603935   -562.12524     -25.000538  ]
 [ -17.092947    102.55501      19.999462  ]
 [   0.14753139    0.02479207    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.84122    -562.09546     -25.001034  ]
 [ -17.143166    102.5364       19.998966  ]
 [   0.14752066    0.02485588    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=6.200260 -> 5.849375 |dtheta|=2.838280e-02  lambda=1.000e-06

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.136, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.564 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.84122    -562.09546     -25.001034  ]
 [ -17.143166    102.5364       19.998966  ]
 [   0.14752066    0.02485588    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.06371    -562.05554     -25.000565  ]
 [ -17.192686    102.53039      19.999435  ]
 [   0.14751047    0.02491626    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=5.849375 -> 5.242632 |dtheta|=2.471575e-02  lambda=1.000e-06

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.128, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.587 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.06371    -562.05554     -25.000565  ]
 [ -17.192686    102.53039      19.999435  ]
 [   0.14751047    0.02491626    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.27863    -562.0238      -25.001102  ]
 [ -17.23882     102.518        19.998898  ]
 [   0.14750068    0.0249742     0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=5.242632 -> 5.066991 |dtheta|=2.447297e-02  lambda=1.000e-06

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.121, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.610 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.27863    -562.0238      -25.001102  ]
 [ -17.23882     102.518        19.998898  ]
 [   0.14750068    0.0249742     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.44163    -561.9883      -25.000458  ]
 [ -17.27555     102.51967      19.999542  ]
 [   0.14749317    0.02501853    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=5.066991 -> 4.665796 |dtheta|=1.907862e-02  lambda=1.000e-06

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.116, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.627 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.44163    -561.9883      -25.000458  ]
 [ -17.27555     102.51967      19.999542  ]
 [   0.14749317    0.02501853    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.62533    -561.9596      -25.001247  ]
 [ -17.315134    102.510445     19.998753  ]
 [   0.14748475    0.02506809    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=4.665796 -> 4.531330 |dtheta|=2.060974e-02  lambda=1.000e-06

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.110, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.646 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.62533    -561.9596      -25.001247  ]
 [ -17.315134    102.510445     19.998753  ]
 [   0.14748475    0.02506809    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=4.531330 -> 4.180226 |dtheta|=1.540709e-02  lambda=1.000e-06

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.86296    -561.9171      -25.001274  ]
 [ -17.36692     102.50366      19.998726  ]
 [   0.14747381    0.02513233    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=4.180226 -> 4.225864 |dtheta|=1.256470e-02  lambda=1.000e-06

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.75686    -561.9309      -25.000528  ]
 [ -17.344778    102.51174      19.999472  ]
 [   0.14747865    0.02510387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
