
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.            0.            0.1496    ]]

iter 124 cost=4.752825 -> 4.755062 |dtheta|=2.559096e-03  lambda=1.251e-05

============================================================
Iteration 125
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12294    -561.50275     -25.000635  ]
 [ -17.866913    102.44181      19.999365  ]
 [   0.1473681     0.02574493    0.        ]
 [   0.            0.            0.1496    ]]

iter 125 cost=4.752825 -> 4.755062 |dtheta|=2.559096e-03  lambda=6.253e-05

============================================================
Iteration 126
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12294    -561.50275     -25.000635  ]
 [ -17.866913    102.44181      19.999365  ]
 [   0.1473681     0.02574493    0.        ]
 [   0.            0.            0.1496    ]]

iter 126 cost=4.752825 -> 4.755062 |dtheta|=2.559096e-03  lambda=3.127e-04

============================================================
Iteration 127
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12294    -561.50275     -25.000635  ]
 [ -17.866913    102.44181      19.999365  ]
 [   0.1473681     0.02574493    0.        ]
 [   0.            0.            0.1496    ]]

iter 127 cost=4.752825 -> 4.755062 |dtheta|=2.559093e-03  lambda=1.563e-03

============================================================
Iteration 128
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12294    -561.50275     -25.000635  ]
 [ -17.866913    102.44181      19.999365  ]
 [   0.1473681     0.02574493    0.        ]
 [   0.            0.            0.1496    ]]

iter 128 cost=4.752825 -> 4.755062 |dtheta|=2.559078e-03  lambda=7.816e-03

============================================================
Iteration 129
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12294    -561.50275     -25.000635  ]
 [ -17.866913    102.44181      19.999365  ]
 [   0.1473681     0.02574493    0.        ]
 [   0.            0.            0.1496    ]]

iter 129 cost=4.752825 -> 4.755786 |dtheta|=2.559005e-03  lambda=3.908e-02

============================================================
Iteration 130
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12294    -561.50275     -25.000635  ]
 [ -17.866913    102.44181      19.999365  ]
 [   0.1473681     0.02574493    0.        ]
 [   0.            0.            0.1496    ]]

iter 130 cost=4.752825 -> 4.755786 |dtheta|=2.558638e-03  lambda=1.954e-01

============================================================
Iteration 131
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.122925   -561.50275     -25.000635  ]
 [ -17.866909    102.44181      19.999365  ]
 [   0.1473681     0.02574492    0.        ]
 [   0.            0.            0.1496    ]]

iter 131 cost=4.752825 -> 4.755786 |dtheta|=2.556809e-03  lambda=9.770e-01

============================================================
Iteration 132
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12287    -561.50275     -25.000635  ]
 [ -17.866898    102.44181      19.999365  ]
 [   0.1473681     0.02574491    0.        ]
 [   0.            0.            0.1496    ]]

iter 132 cost=4.752825 -> 4.757088 |dtheta|=2.547731e-03  lambda=4.885e+00

============================================================
Iteration 133
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12258    -561.50275     -25.000633  ]
 [ -17.866846    102.44188      19.999367  ]
 [   0.14736812    0.02574483    0.        ]
 [   0.            0.            0.1496    ]]

iter 133 cost=4.752825 -> 4.764222 |dtheta|=2.503961e-03  lambda=2.443e+01

============================================================
Iteration 134
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.10123    -561.50586     -25.000555  ]
 [ -17.862242    102.443306     19.999445  ]
 [   0.14736913    0.02573907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12127    -561.50287     -25.000626  ]
 [ -17.866581    102.442055     19.999374  ]
 [   0.14736818    0.02574448    0.        ]
 [   0.            0.            0.1496    ]]

iter 134 cost=4.752825 -> 4.749817 |dtheta|=2.316223e-03  lambda=1.221e+02

============================================================
Iteration 135
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.909 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.12127    -561.50287     -25.000626  ]
 [ -17.866581    102.442055     19.999374  ]
 [   0.14736818    0.02574448    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.1428     -561.4987      -25.000546  ]
 [ -17.871387    102.44159      19.999454  ]
 [   0.14736716    0.02575033    0.        ]
 [   0.            0.            0.1496    ]]

iter 135 cost=4.749817 -> 4.732603 |dtheta|=2.396006e-03  lambda=4.071e+01

============================================================
Iteration 136
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.029, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.912 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.1428     -561.4987      -25.000546  ]
 [ -17.871387    102.44159      19.999454  ]
 [   0.14736716    0.02575033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.16804    -561.49426     -25.00059   ]
 [ -17.876978    102.44061      19.99941   ]
 [   0.14736597    0.02575717    0.        ]
 [   0.            0.            0.1496    ]]

iter 136 cost=4.732603 -> 4.712934 |dtheta|=2.810404e-03  lambda=1.357e+01

============================================================
Iteration 137
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.914 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.16804    -561.49426     -25.00059   ]
 [ -17.876978    102.44061      19.99941   ]
 [   0.14736597    0.02575717    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.1922     -561.4896      -25.00054   ]
 [ -17.882278    102.44012      19.99946   ]
 [   0.14736483    0.02576371    0.        ]
 [   0.            0.            0.1496    ]]

iter 137 cost=4.712934 -> 4.694963 |dtheta|=2.665519e-03  lambda=4.523e+00

============================================================
Iteration 138
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.917 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.1922     -561.4896      -25.00054   ]
 [ -17.882278    102.44012      19.99946   ]
 [   0.14736483    0.02576371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.20832    -561.48694     -25.000578  ]
 [ -17.885824    102.43938      19.999422  ]
 [   0.14736407    0.02576808    0.        ]
 [   0.            0.            0.1496    ]]

iter 138 cost=4.694963 -> 4.675201 |dtheta|=1.800029e-03  lambda=1.508e+00

============================================================
Iteration 139
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.027, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.918 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.20832    -561.48694     -25.000578  ]
 [ -17.885824    102.43938      19.999422  ]
 [   0.14736407    0.02576808    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.234184   -561.4821      -25.000555  ]
 [ -17.891582    102.43868      19.999445  ]
 [   0.14736283    0.0257751     0.        ]
 [   0.            0.            0.1496    ]]

iter 139 cost=4.675201 -> 4.661696 |dtheta|=2.876125e-03  lambda=5.026e-01

============================================================
Iteration 140
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.921 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.234184   -561.4821      -25.000555  ]
 [ -17.891582    102.43868      19.999445  ]
 [   0.14736283    0.0257751     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.257126   -561.47864     -25.000584  ]
 [ -17.896488    102.43726      19.999416  ]
 [   0.14736176    0.02578128    0.        ]
 [   0.            0.            0.1496    ]]

iter 140 cost=4.661696 -> 4.638935 |dtheta|=2.606461e-03  lambda=1.675e-01

============================================================
Iteration 141
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.025, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.924 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.257126   -561.47864     -25.000584  ]
 [ -17.896488    102.43726      19.999416  ]
 [   0.14736176    0.02578128    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.28698    -561.4739      -25.000572  ]
 [ -17.902979    102.4357       19.999428  ]
 [   0.14736034    0.02578934    0.        ]
 [   0.            0.            0.1496    ]]

iter 141 cost=4.638935 -> 4.630453 |dtheta|=3.333766e-03  lambda=5.584e-02

============================================================
Iteration 142
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.024, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.927 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.28698    -561.4739      -25.000572  ]
 [ -17.902979    102.4357       19.999428  ]
 [   0.14736034    0.02578934    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.3196     -561.4679      -25.000603  ]
 [ -17.910261    102.43467      19.999397  ]
 [   0.14735879    0.0257982     0.        ]
 [   0.            0.            0.1496    ]]

iter 142 cost=4.630453 -> 4.604798 |dtheta|=3.633093e-03  lambda=1.861e-02

============================================================
Iteration 143
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.930 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.3196     -561.4679      -25.000603  ]
 [ -17.910261    102.43467      19.999397  ]
 [   0.14735879    0.0257982     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.35491    -561.46204     -25.000595  ]
 [ -17.918001    102.43301      19.999405  ]
 [   0.14735712    0.02580776    0.        ]
 [   0.            0.            0.1496    ]]

iter 143 cost=4.604798 -> 4.583152 |dtheta|=3.926320e-03  lambda=6.205e-03

============================================================
Iteration 144
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.934 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.35491    -561.46204     -25.000595  ]
 [ -17.918001    102.43301      19.999405  ]
 [   0.14735712    0.02580776    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]

iter 144 cost=4.583152 -> 4.563314 |dtheta|=4.716011e-03  lambda=2.068e-03

============================================================
Iteration 145
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43177    -561.44775     -25.000626  ]
 [ -17.934994    102.43084      19.999374  ]
 [   0.14735347    0.02582859    0.        ]
 [   0.            0.            0.1496    ]]

iter 145 cost=4.563314 -> 4.569183 |dtheta|=3.794156e-03  lambda=6.894e-04

============================================================
Iteration 146
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
