
################################################################################
Running scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.432098  0.709434  163.0  348.520413  15.903612  157.0  348.491473  32.277227  140.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=15.523850 -> 15.544121 |dtheta|=2.072764e-04  lambda=2.500e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=15.523850 -> 15.544121 |dtheta|=2.072764e-04  lambda=1.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=15.523850 -> 15.544121 |dtheta|=2.072763e-04  lambda=6.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=15.523850 -> 15.544121 |dtheta|=2.072760e-04  lambda=3.125e-03

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=15.523850 -> 15.544121 |dtheta|=2.072745e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -11.999457
  dOy: +2.999298
  dOz: -12.984301
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.304026e+00 deg)
offset_x: +0.000638
offset_z: -0.000610

Final cost table:
Fake theta: [  0.    0.  -12.    3.  -13.    0.    0.    0.    3.3   0.    0. ]
Final estimated theta: [  0.           0.         -11.99945716   2.99929828 -12.98430054
   0.           0.           0.           3.30402583   0.00063784
  -0.00060989]
Diff from Expected: [ 0.          0.          0.00054284 -0.00070172  0.01569946  0.
  0.          0.          0.00402588  0.00063784 -0.00060989]
################################################################################

