
################################################################################
Running scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
[[ 119.41635    -557.3526       -7.0008774 ]
 [ -25.851992    123.32508      -7.0008774 ]
 [   0.14616928    0.03185438    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.442924   -557.3471       -7.000866  ]
 [ -25.857826    123.32367      -7.000866  ]
 [   0.14616776    0.03186135    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=40.216393 -> 40.023774 |dtheta|=2.756008e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.297 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.442924   -557.3471       -7.000866  ]
 [ -25.857826    123.32367      -7.000866  ]
 [   0.14616776    0.03186135    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=40.023774 -> 39.784176 |dtheta|=1.730626e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=39.784176 -> 39.814607 |dtheta|=9.328004e-04  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=39.784176 -> 39.814607 |dtheta|=9.328004e-04  lambda=5.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=39.784176 -> 39.814607 |dtheta|=9.328004e-04  lambda=2.500e-05

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=39.784176 -> 39.814607 |dtheta|=9.328004e-04  lambda=1.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=39.784176 -> 39.814607 |dtheta|=9.328004e-04  lambda=6.250e-04

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=39.784176 -> 39.814607 |dtheta|=9.328001e-04  lambda=3.125e-03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45974    -557.34344      -7.000862  ]
 [ -25.861559    123.32295      -7.000862  ]
 [   0.1461668     0.03186576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.46749    -557.34125      -7.0008545 ]
 [ -25.863455    123.32305      -7.0008545 ]
 [   0.14616635    0.03186783    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=39.784176 -> 39.814607 |dtheta|=9.327986e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -13.999985
  dOy: +7.999136
  dOz: -22.001644
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.229859e+01 deg)
offset_x: -0.000535
offset_z: +0.000181

Final cost table:
Fake theta: [  0.    0.  -14.    8.  -22.    0.    0.    0.   12.3   0.    0. ]
Final estimated theta: [  0.           0.         -13.99998505   7.99913584 -22.00164371
   0.           0.           0.          12.29859324  -0.00053461
   0.00018081]
Diff from Expected: [ 0.          0.          0.00001495 -0.00086416 -0.00164371  0.
  0.          0.         -0.00140695 -0.00053461  0.00018081]
################################################################################

