
################################################################################
Running scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.395338  0.709434  159.0  348.426543  15.876433  155.0  348.43986  32.265462  137.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.840874   -569.0109      -26.00079   ]
 [ -13.714177    237.58902      21.99921   ]
 [   0.14935145    0.00861991    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=7.854363 -> 7.880011 |dtheta|=6.179378e-05  lambda=1.550e+04

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.840813   -569.011       -26.000786  ]
 [ -13.714104    237.58902      21.999214  ]
 [   0.14935146    0.00861988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=7.854363 -> 7.874058 |dtheta|=2.520995e-05  lambda=7.752e+04

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.840813   -569.011       -26.000782  ]
 [ -13.714074    237.58902      21.999218  ]
 [   0.14935146    0.00861988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=7.854363 -> 7.864638 |dtheta|=6.798723e-06  lambda=3.876e+05

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.714065    237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=7.854363 -> 7.854363 |dtheta|=2.791669e-06  lambda=1.000e+06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.714065    237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=7.854363 -> 7.854363 |dtheta|=2.791669e-06  lambda=1.000e+06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.714065    237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=7.854363 -> 7.854363 |dtheta|=2.791669e-06  lambda=1.000e+06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.714065    237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=7.854363 -> 7.854363 |dtheta|=2.791669e-06  lambda=1.000e+06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
