Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.462954  11.485888  133.0  354.381878  28.836461  176.0  354.389069  45.891391  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  354.109855  11.298493  153.0  353.887732  28.81125  203.0  354.122492  45.898449  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  354.109328  11.29056  154.0  353.835933  28.830292  200.0  354.11546  45.875731  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.105983  11.284757  150.0  353.871946  28.826958  199.0  354.104644  45.862492  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.100746  11.343559  146.0  353.854191  28.88482  201.0  354.093711  45.785299  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3
range  354.108114  11.334901  151.0  353.84903  28.832175  203.0  354.14952  45.95626  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.109855  11.288387  153.0  353.887732  28.827664  202.0  354.115051  45.897181  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.113141  11.298493  152.0  353.887732  28.824168  203.0  354.162595  45.895473  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.113141  11.310736  152.0  353.887732  28.833029  202.0  354.122492  45.865273  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.113141  11.277671  152.0  353.887732  28.820255  200.0  354.113903  45.885399  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.109855  11.296484  151.0  353.903626  28.830292  199.0  354.108607  45.847786  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.113141  11.278833  152.0  353.873169  28.826958  200.0  354.138307  45.890437  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.268071  11.286022  152.0  353.686125  28.827664  202.0  354.310502  45.863137  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.928672  11.298493  154.0  354.028825  28.81125  202.0  353.909602  45.920534  141.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.300 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.31139    -501.28302     -45.03928   ]
 [-110.611664    218.24657      19.96072   ]
 [   0.13557956    0.06323244    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.128358  11.321621  148.0  354.009885  28.862677  205.0  354.193606  45.942564  142.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=158.480130 -> 91.983048 |dtheta|=1.607726e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.039, dOz= -24.549  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.961, z= 555.451
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.300 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.31139    -501.28302     -45.03928   ]
 [-110.611664    218.24657      19.96072   ]
 [   0.13557956    0.06323244    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.128358  11.321621  148.0  354.009885  28.862677  205.0  354.193606  45.942564  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.169584  11.343721  149.0  354.058177  28.858834  200.0  354.21261  46.001608  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.131535  11.330922  147.0  354.041107  28.829317  199.0  354.119072  45.909639  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.167828  11.484363  144.0  353.999805  28.883141  200.0  354.163655  45.881131  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.124374  11.321025  150.0  354.037009  28.779311  201.0  354.234754  45.956939  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.105481  11.33695  148.0  354.009885  28.849759  203.0  354.187752  45.938487  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.135145  11.321621  149.0  354.025123  28.85664  204.0  354.200833  45.973209  142.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.128358  11.33615  149.0  354.009885  28.842129  202.0  354.189422  45.983945  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.128358  11.316569  147.0  353.969481  28.84957  200.0  354.189422  45.904761  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.105649  11.324376  147.0  354.025123  28.861193  198.0  354.199208  45.915042  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.135145  11.350266  149.0  353.993778  28.826958  202.0  354.248396  45.996204  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.327966  11.308732  147.0  353.872546  28.862677  202.0  354.356784  45.904411  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  353.973152  11.33695  151.0  354.226738  28.843722  202.0  353.972395  45.983907  142.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.181 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.28355    -501.16504     -45.028282  ]
 [-110.672356    218.34859      19.971718  ]
 [   0.13557668    0.06323864    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.225106  11.451819  147.0  354.109913  28.866675  203.0  354.280741  45.959441  141.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=91.983048 -> 56.164304 |dtheta|=1.181782e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.028, dOz= -24.667  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.972, z= 555.333
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.181 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.28355    -501.16504     -45.028282  ]
 [-110.672356    218.34859      19.971718  ]
 [   0.13557668    0.06323864    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.225106  11.451819  147.0  354.109913  28.866675  203.0  354.280741  45.959441  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.237462  11.463495  150.0  354.121051  28.878747  197.0  354.253556  46.018518  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.162322  11.458327  151.0  354.102349  28.863884  199.0  354.21069  45.945208  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  354.254046  11.5799  146.0  354.079979  28.869364  205.0  354.254688  45.947719  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.193747  11.321818  150.0  354.157974  28.79465  201.0  354.249093  45.936515  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.206807  11.468663  147.0  354.099233  28.88356  202.0  354.284919  45.975089  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.221114  11.413898  147.0  354.109913  28.862677  203.0  354.296575  45.951045  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.225106  11.455994  148.0  354.115869  28.867608  203.0  354.280741  46.012499  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.225106  11.428364  148.0  354.109414  28.882565  202.0  354.280741  45.97815  141.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  354.190795  11.466  148.0  354.099233  28.878747  201.0  354.255673  45.945208  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.225106  11.455822  148.0  354.109913  28.863884  200.0  354.300752  46.018518  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.410108  11.412636  146.0  353.920865  28.896478  202.0  354.405697  45.935415  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.995685  11.479293  147.0  354.294998  28.849759  204.0  354.058549  45.997496  140.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.088 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2391     -501.08365     -45.01936   ]
 [-110.71072     218.43294      19.98064   ]
 [   0.13557722    0.06323749    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.287113  11.567218  146.0  354.180218  28.876447  202.0  354.30384  45.969742  137.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=56.164304 -> 35.011178 |dtheta|=9.250799e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.019, dOz= -24.759  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.981, z= 555.241
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.088 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2391     -501.08365     -45.01936   ]
 [-110.71072     218.43294      19.98064   ]
 [   0.13557722    0.06323749    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.287113  11.567218  146.0  354.180218  28.876447  202.0  354.30384  45.969742  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.319089  11.510024  150.0  354.218801  28.907811  201.0  354.275827  46.03081  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.215221  11.508434  148.0  354.154491  28.868756  200.0  354.327157  45.913292  135.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.31116  11.677004  146.0  354.207549  28.856386  202.0  354.303187  45.978511  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.256527  11.35609  145.0  354.194832  28.805561  201.0  354.284415  45.946328  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.287113  11.567218  146.0  354.164105  28.876995  203.0  354.30384  45.951045  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3       y3  area3
range  354.317675  11.556515  146.0  354.192581  28.886683  202.0  354.30384  45.9645  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  354.287113  11.53972  148.0  354.180218  28.899611  201.0  354.30384  45.964958  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.287113  11.540028  145.0  354.180218  28.878659  201.0  354.30384  45.959483  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.287113  11.510024  146.0  354.164105  28.907811  202.0  354.274649  45.93767  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.317675  11.508434  151.0  354.192581  28.868756  202.0  354.30384  46.006432  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.447682  11.54272  146.0  354.000518  28.889951  202.0  354.452176  45.940346  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.086627  11.567218  150.0  354.36909  28.871406  203.0  354.150809  45.978806  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.020 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20956    -501.02332     -45.01355   ]
 [-110.73853     218.49413      19.98645   ]
 [   0.13557737    0.06323716    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.323541  11.579294  144.0  354.22172  28.871406  203.0  354.303821  45.964572  136.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=35.011178 -> 24.530160 |dtheta|=6.654420e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.014, dOz= -24.825  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.986, z= 555.175
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.020 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20956    -501.02332     -45.01355   ]
 [-110.73853     218.49413      19.98645   ]
 [   0.13557737    0.06323716    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.323541  11.579294  144.0  354.22172  28.871406  203.0  354.303821  45.964572  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.316053  11.571111  151.0  354.295478  28.909356  198.0  354.354422  45.99062  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.289873  11.547195  145.0  354.17351  28.888724  202.0  354.343831  45.928237  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.308064  11.73344  148.0  354.241731  28.856386  202.0  354.324958  45.999451  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.285334  11.421775  145.0  354.246347  28.800343  202.0  354.301667  45.962097  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.317641  11.579294  144.0  354.22172  28.871406  202.0  354.317155  45.978806  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.318767  11.579294  145.0  354.25123  28.871406  204.0  354.303821  45.965509  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.318767  11.570473  147.0  354.22172  28.896011  203.0  354.317155  45.963856  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.323541  11.583704  144.0  354.22172  28.878659  202.0  354.303821  45.944833  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.296919  11.547195  147.0  354.235095  28.899985  206.0  354.303821  45.925231  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.327708  11.571111  149.0  354.223569  28.898095  202.0  354.317155  45.993626  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.444646  11.579294  146.0  354.055174  28.876995  198.0  354.473641  45.947991  139.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.16128  11.579294  151.0  354.413814  28.871406  203.0  354.211362  45.983303  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.978 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20056    -500.98126     -45.0099    ]
 [-110.76075     218.52974      19.9901    ]
 [   0.1355762     0.06323965    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.331934  11.594432  145.0  354.260687  28.874673  202.0  354.303821  45.959281  133.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=24.530160 -> 20.001669 |dtheta|=4.137499e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.010, dOz= -24.866  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.990, z= 555.134
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.978 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20056    -500.98126     -45.0099    ]
 [-110.76075     218.52974      19.9901    ]
 [   0.1355762     0.06323965    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.331934  11.594432  145.0  354.260687  28.874673  202.0  354.303821  45.959281  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.329875  11.573448  148.0  354.308135  28.899985  197.0  354.359096  45.978459  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.326741  11.589298  147.0  354.186793  28.888724  204.0  354.319699  45.943084  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.349327  11.74451  150.0  354.272721  28.856386  203.0  354.341157  46.007254  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.305609  11.493141  145.0  354.269897  28.834337  202.0  354.307233  45.954538  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.331934  11.594432  146.0  354.260687  28.881014  201.0  354.303821  45.968997  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.331934  11.594432  145.0  354.25123  28.871406  203.0  354.294102  45.951235  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.331934  11.597061  146.0  354.25123  28.899611  202.0  354.303821  45.963995  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.331934  11.58528  145.0  354.260687  28.883854  202.0  354.303821  45.945723  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.317641  11.580121  146.0  354.269183  28.899985  205.0  354.294102  45.925231  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.331934  11.582625  147.0  354.237856  28.888724  197.0  354.317155  45.996312  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.481263  11.588035  145.0  354.081114  28.883336  200.0  354.470165  45.940119  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.175353  11.587446  149.0  354.413814  28.871406  204.0  354.208631  45.97133  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.945 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19559    -500.94638     -45.00722   ]
 [-110.7792      218.55807      19.992779  ]
 [   0.13557501    0.06324219    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.326037  11.649637  146.0  354.297549  28.874673  202.0  354.29468  45.951235  134.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=20.001669 -> 17.223796 |dtheta|=3.330834e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.900  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.100
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.945 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19559    -500.94638     -45.00722   ]
 [-110.7792      218.55807      19.992779  ]
 [   0.13557501    0.06324219    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.326037  11.649637  146.0  354.297549  28.874673  202.0  354.29468  45.951235  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365783  11.60945  148.0  354.308135  28.912886  198.0  354.359096  45.964668  134.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  354.332184  11.6223  147.0  354.233274  28.888724  204.0  354.365676  45.943084  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  354.341739  11.759002  149.0  354.3043  28.862322  204.0  354.348993  46.011885  137.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.31455  11.515272  144.0  354.295865  28.820571  202.0  354.313951  45.96785  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.324916  11.642426  147.0  354.287524  28.880265  201.0  354.303821  45.959281  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.326037  11.616944  146.0  354.289992  28.889951  202.0  354.301084  45.947072  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.326037  11.624681  147.0  354.284193  28.899611  202.0  354.287751  45.971145  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.326037  11.627801  146.0  354.297549  28.884637  203.0  354.294102  45.955099  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.324916  11.618712  145.0  354.297549  28.899985  205.0  354.287751  45.925231  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.326037  11.613038  148.0  354.262905  28.901625  197.0  354.317155  45.982521  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.501139  11.609733  146.0  354.101658  28.899548  201.0  354.499447  45.944616  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.196828  11.642426  147.0  354.439751  28.871406  204.0  354.225325  45.969765  134.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.926 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18547    -500.93045     -45.005646  ]
 [-110.78637     218.57544      19.994354  ]
 [   0.13557528    0.06324164    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.348229  11.651977  146.0  354.297549  28.874673  202.0  354.287751  45.955099  134.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=17.223796 -> 15.989593 |dtheta|=1.903119e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.919  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.081
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.926 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18547    -500.93045     -45.005646  ]
 [-110.78637     218.57544      19.994354  ]
 [   0.13557528    0.06324164    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.348229  11.651977  146.0  354.297549  28.874673  202.0  354.287751  45.955099  134.0
