Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.808 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22927    -562.2093      -28.003431  ]
 [ -18.48797     153.91634      11.996569  ]
 [   0.14903046    0.01304153    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=10.572598 -> 10.457201 |dtheta|=6.717348e-03  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.949  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226337   -562.2027      -28.003036  ]
 [ -18.487999    153.92322      11.9969635 ]
 [   0.1490305     0.01304093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222397   -562.198       -28.002775  ]
 [ -18.487524    153.92838      11.997225  ]
 [   0.1490306     0.01304001    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=10.457201 -> 10.465448 |dtheta|=5.089943e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.000767
  dOy: -6.003036
  dOz: -11.949093
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +5.000934e+00 deg)
offset_x: +0.000596
offset_z: +0.000211

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -6.00076675  -6.00303628 -11.94909287
   0.           0.           0.           5.00093367   0.00059599
   0.00021087]
Diff from Expected: [ 0.          0.         -0.00076675 -0.00303628  0.05090713  0.
  0.          0.          0.00093367  0.00059599  0.00021087]
################################################################################

