Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3

iter 81 cost=17.472740 -> 17.070935 |dtheta|=1.412776e-02  lambda=0.000e+00

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.022, dOz=  -7.373  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.978, z= 568.627
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.003 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.876114   -568.1064      -20.021963  ]
 [   3.6038888   121.72874      14.978037  ]
 [   0.1493934     0.00785975    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.984 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.858494   -568.0877      -20.02132   ]
 [   3.6064346   121.74802      14.97868   ]
 [   0.14939362    0.00785538    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=17.070935 -> 16.805566 |dtheta|=1.928700e-02  lambda=0.000e+00

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.021, dOz=  -7.393  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.979, z= 568.607
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.984 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.858494   -568.0877      -20.02132   ]
 [   3.6064346   121.74802      14.97868   ]
 [   0.14939362    0.00785538    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.967 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.852814   -568.0709      -20.02074   ]
 [   3.6069143   121.76501      14.9792595 ]
 [   0.1493937     0.00785405    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=16.805566 -> 16.400828 |dtheta|=1.695968e-02  lambda=0.000e+00

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.021, dOz=  -7.410  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.979, z= 568.590
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.967 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.852814   -568.0709      -20.02074   ]
 [   3.6069143   121.76501      14.9792595 ]
 [   0.1493937     0.00785405    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.952 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.848652   -568.0566      -20.020155  ]
 [   3.6068168   121.77949      14.979845  ]
 [   0.14939374    0.00785317    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=16.400828 -> 16.065374 |dtheta|=1.458645e-02  lambda=0.000e+00

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.020, dOz=  -7.424  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.980, z= 568.576
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.952 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.848652   -568.0566      -20.020155  ]
 [   3.6068168   121.77949      14.979845  ]
 [   0.14939374    0.00785317    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.939 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.865692   -568.0423      -20.019695  ]
 [   3.602515    121.793076     14.980305  ]
 [   0.14939348    0.00785779    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=16.065374 -> 15.736884 |dtheta|=1.374335e-02  lambda=0.000e+00

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.020, dOz=  -7.438  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.980, z= 568.562
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.939 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.865692   -568.0423      -20.019695  ]
 [   3.602515    121.793076     14.980305  ]
 [   0.14939348    0.00785779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.924 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.813387   -568.0303      -20.01928   ]
 [   3.6131403   121.80708      14.9807205 ]
 [   0.1493942     0.00784416    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=15.736884 -> 15.480715 |dtheta|=1.515999e-02  lambda=0.000e+00

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.019, dOz=  -7.452  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.981, z= 568.548
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.924 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.813387   -568.0303      -20.01928   ]
 [   3.6131403   121.80708      14.9807205 ]
 [   0.1493942     0.00784416    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.910 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.740763   -568.01904     -20.018791  ]
 [   3.6282601   121.82097      14.981209  ]
 [   0.1493952     0.00782516    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=15.480715 -> 15.172464 |dtheta|=1.619830e-02  lambda=0.000e+00

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.019, dOz=  -7.466  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.981, z= 568.534
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.910 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.740763   -568.01904     -20.018791  ]
 [   3.6282601   121.82097      14.981209  ]
 [   0.1493952     0.00782516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.893 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.727476   -568.0029      -20.018246  ]
 [   3.630473    121.83755      14.981754  ]
 [   0.14939538    0.0078218     0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=15.172464 -> 14.829196 |dtheta|=1.669194e-02  lambda=0.000e+00

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.018, dOz=  -7.483  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.982, z= 568.517
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.893 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.727476   -568.0029      -20.018246  ]
 [   3.630473    121.83755      14.981754  ]
 [   0.14939538    0.0078218     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.876 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.728428   -567.9857      -20.017769  ]
 [   3.6294963   121.8547       14.982231  ]
 [   0.14939536    0.00782222    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=14.829196 -> 14.551536 |dtheta|=1.703977e-02  lambda=0.000e+00

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.018, dOz=  -7.500  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.982, z= 568.500
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.876 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.728428   -567.9857      -20.017769  ]
 [   3.6294963   121.8547       14.982231  ]
 [   0.14939536    0.00782222    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.868 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.718811   -567.9777      -20.017477  ]
 [   3.631358    121.86306      14.982523  ]
 [   0.14939548    0.00781973    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=14.551536 -> 14.393691 |dtheta|=8.418457e-03  lambda=0.000e+00

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.017, dOz=  -7.508  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.983, z= 568.492
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.868 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.718811   -567.9777      -20.017477  ]
 [   3.631358    121.86306      14.982523  ]
 [   0.14939548    0.00781973    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.859 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.695932   -567.9697      -20.01717   ]
 [   3.635803    121.87188      14.98283   ]
 [   0.1493958     0.00781382    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=14.393691 -> 14.275741 |dtheta|=9.317055e-03  lambda=0.000e+00

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.017, dOz=  -7.518  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.983, z= 568.482
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.859 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.695932   -567.9697      -20.01717   ]
 [   3.635803    121.87188      14.98283   ]
 [   0.1493958     0.00781382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.850 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.701527   -567.9605      -20.01685   ]
 [   3.6340392   121.88088      14.9831505 ]
 [   0.14939572    0.00781541    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=14.275741 -> 14.099973 |dtheta|=8.689875e-03  lambda=0.000e+00

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.017, dOz=  -7.526  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.983, z= 568.474
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.850 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.701527   -567.9605      -20.01685   ]
 [   3.6340392   121.88088      14.9831505 ]
 [   0.14939572    0.00781541    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.840 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.723827   -567.94995     -20.016474  ]
 [   3.6287918   121.8906       14.983526  ]
 [   0.1493954     0.00782137    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=14.099973 -> 13.832563 |dtheta|=1.002249e-02  lambda=0.000e+00

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.016, dOz=  -7.536  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.984, z= 568.464
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.840 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.723827   -567.94995     -20.016474  ]
 [   3.6287918   121.8906       14.983526  ]
 [   0.1493954     0.00782137    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.825 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.745363   -567.9342      -20.01591   ]
 [   3.6232188   121.905556     14.984091  ]
 [   0.1493951     0.00782725    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=13.832563 -> 13.515759 |dtheta|=1.496193e-02  lambda=0.000e+00

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.016, dOz=  -7.551  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.984, z= 568.449
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.825 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.745363   -567.9342      -20.01591   ]
 [   3.6232188   121.905556     14.984091  ]
 [   0.1493951     0.00782725    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.809 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.746534   -567.9183      -20.015465  ]
 [   3.622488    121.92137      14.984535  ]
 [   0.14939508    0.00782766    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=13.515759 -> 13.202563 |dtheta|=1.556945e-02  lambda=0.000e+00

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.015, dOz=  -7.566  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.985, z= 568.434
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.809 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.746534   -567.9183      -20.015465  ]
 [   3.622488    121.92137      14.984535  ]
 [   0.14939508    0.00782766    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.799 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.740913   -567.90796     -20.015142  ]
 [   3.6231108   121.93189      14.984858  ]
 [   0.14939514    0.0078263     0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=13.202563 -> 13.115524 |dtheta|=1.059827e-02  lambda=0.000e+00

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.015, dOz=  -7.577  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.985, z= 568.423
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.799 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.740913   -567.90796     -20.015142  ]
 [   3.6231108   121.93189      14.984858  ]
 [   0.14939514    0.0078263     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.785 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.720171   -567.895       -20.014719  ]
 [   3.6268322   121.9456       14.985281  ]
 [   0.14939542    0.00782101    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=13.115524 -> 12.888515 |dtheta|=1.390882e-02  lambda=0.000e+00

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.015, dOz=  -7.591  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.985, z= 568.409
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.785 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.720171   -567.895       -20.014719  ]
 [   3.6268322   121.9456       14.985281  ]
 [   0.14939542    0.00782101    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.773 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.727322   -567.88226     -20.01424   ]
 [   3.624668    121.95809      14.98576   ]
 [   0.14939532    0.00782302    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=12.888515 -> 12.667901 |dtheta|=1.237742e-02  lambda=0.000e+00

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.014, dOz=  -7.603  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.986, z= 568.397
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.773 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.727322   -567.88226     -20.01424   ]
 [   3.624668    121.95809      14.98576   ]
 [   0.14939532    0.00782302    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.763 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.716183   -567.8732      -20.014     ]
 [   3.6264365   121.967476     14.986     ]
 [   0.14939547    0.00782023    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=12.667901 -> 12.522150 |dtheta|=9.564086e-03  lambda=0.000e+00

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.014, dOz=  -7.612  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.986, z= 568.388
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.763 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.716183   -567.8732      -20.014     ]
 [   3.6264365   121.967476     14.986     ]
 [   0.14939547    0.00782023    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.747 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.740427   -567.8562      -20.013432  ]
 [   3.620222    121.983604     14.986568  ]
 [   0.14939511    0.00782683    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=12.522150 -> 12.334363 |dtheta|=1.612129e-02  lambda=0.000e+00

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.013, dOz=  -7.628  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.987, z= 568.372
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.747 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.740427   -567.8562      -20.013432  ]
 [   3.620222    121.983604     14.986568  ]
 [   0.14939511    0.00782683    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.730 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.760473   -567.83844     -20.012905  ]
 [   3.6148767   122.00056      14.987095  ]
 [   0.14939483    0.00783232    0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=12.334363 -> 12.103523 |dtheta|=1.680812e-02  lambda=0.000e+00

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.013, dOz=  -7.645  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.987, z= 568.355
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.730 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.760473   -567.83844     -20.012905  ]
 [   3.6148767   122.00056      14.987095  ]
 [   0.14939483    0.00783232    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.719 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.78191    -567.82605     -20.01238   ]
 [   3.6094623   122.01215      14.987619  ]
 [   0.14939453    0.00783814    0.        ]
 [   0.            0.            0.1496    ]]

iter 102 cost=12.103523 -> 11.969591 |dtheta|=1.167484e-02  lambda=0.000e+00

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.012, dOz=  -7.656  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
