Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.596051  1.242579  135.0  333.604507  14.933488  140.0  333.633671  30.856709  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.330241  182.0  333.621592  14.859245  182.0  333.654646  30.848147  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.348855  177.0  333.633083  14.885042  181.0  333.631866  30.846464  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677084  1.327059  183.0  333.606449  14.860434  181.0  333.658742  30.852036  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.319392  184.0  333.646677  14.884092  177.0  333.576504  30.861646  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.809254  1.328786  177.0  333.435207  14.875573  181.0  333.810431  30.824436  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  333.447823  1.320641  182.0  333.766981  14.83824  179.0  333.44703  30.858984  162.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.742 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36324    -543.58405     -25.004093  ]
 [ -44.03509     195.1583        9.995907  ]
 [   0.14449818    0.03873547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.318846  178.0  333.628383  14.845617  181.0  333.644108  30.867639  158.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=13.645778 -> 12.615972 |dtheta|=2.128464e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.905  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.095
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.742 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36324    -543.58405     -25.004093  ]
 [ -44.03509     195.1583        9.995907  ]
 [   0.14449818    0.03873547    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.318846  178.0  333.628383  14.845617  181.0  333.644108  30.867639  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.63036  1.321718  183.0  333.636637  14.880772  179.0  333.677571  30.878357  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.625954  1.335132  185.0  333.592019  14.842658  180.0  333.636161  30.855325  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.645576  1.334929  169.0  333.645388  14.905791  175.0  333.624144  30.743456  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.638431  1.343368  183.0  333.625879  14.893049  182.0  333.64098  30.870318  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.661337  1.326043  178.0  333.630435  14.863399  181.0  333.65574  30.853325  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677084  1.318846  178.0  333.644625  14.857791  182.0  333.644108  30.884298  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.661337  1.337255  181.0  333.628383  14.861513  180.0  333.65574  30.869673  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.341263  177.0  333.628383  14.869057  181.0  333.644108  30.858984  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.677084  1.337459  184.0  333.628383  14.85009  181.0  333.672483  30.878357  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.661337  1.319392  185.0  333.661002  14.873341  178.0  333.60258  30.855325  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.808491  1.310097  176.0  333.435207  14.872132  183.0  333.851847  30.849044  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.447823  1.320641  182.0  333.788024  14.824824  180.0  333.461885  30.889958  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.724 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35997    -543.56604     -25.003883  ]
 [ -44.040005    195.17589       9.996117  ]
 [   0.1444981     0.03873579    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.305578  178.0  333.644625  14.845617  183.0  333.628334  30.884298  157.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=12.615972 -> 12.185716 |dtheta|=1.805972e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.924  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.076
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.724 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35997    -543.56604     -25.003883  ]
 [ -44.040005    195.17589       9.996117  ]
 [   0.1444981     0.03873579    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.305578  178.0  333.644625  14.845617  183.0  333.628334  30.884298  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.637344  1.321416  183.0  333.635799  14.861176  180.0  333.680166  30.866738  161.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  333.625954  1.31809  185.0  333.605413  14.846439  180.0  333.642115  30.85614  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.645576  1.334929  169.0  333.657699  14.889767  175.0  333.629654  30.769467  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.636619  14.893049  181.0  333.647225  30.898453  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.305578  178.0  333.628383  14.845617  181.0  333.632268  30.867639  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.305578  178.0  333.644625  14.841636  183.0  333.648633  30.881072  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  333.677084  1.328177  181.0  333.644625  14.84536  179.0  333.63284  30.879768  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.348962  178.0  333.644625  14.869057  181.0  333.628334  30.898984  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.628383  14.835116  181.0  333.677029  30.866738  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.660542  1.319392  186.0  333.658949  14.873341  179.0  333.628334  30.85614  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.306059  177.0  333.442529  14.857791  183.0  333.868732  30.864399  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.453775  1.344265  182.0  333.798683  14.827305  181.0  333.474146  30.891013  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.712 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3573    -543.55396    -25.003742 ]
 [ -44.04272    195.18799      9.996258 ]
 [   0.1444981    0.0387358    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.310029  178.0  333.644625  14.857741  183.0  333.63284  30.880017  157.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=12.185716 -> 11.927375 |dtheta|=1.241376e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.936  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.064
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.712 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3573    -543.55396    -25.003742 ]
 [ -44.04272    195.18799      9.996258 ]
 [   0.1444981    0.0387358    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.310029  178.0  333.644625  14.857741  183.0  333.63284  30.880017  157.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.635799  14.861176  180.0  333.704662  30.866738  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  333.625954  1.31809  185.0  333.603874  14.862639  180.0  333.647402  30.85614  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.645576  1.335826  168.0  333.657699  14.905395  174.0  333.629654  30.80938  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.653447  14.891387  182.0  333.674506  30.908556  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.644625  14.845617  183.0  333.636775  30.884298  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.310029  178.0  333.659734  14.846087  183.0  333.649573  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.677388  1.320287  180.0  333.644625  14.838748  179.0  333.636775  30.89394  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.333982  178.0  333.645409  14.863879  180.0  333.63284  30.898984  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.320417  184.0  333.629167  14.862639  182.0  333.669331  30.866738  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.660542  1.319392  186.0  333.658949  14.861176  179.0  333.628334  30.85614  163.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451035  14.872636  183.0  333.880863  30.880017  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.344265  183.0  333.805932  14.830821  182.0  333.469662  30.885353  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.703 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35544    -543.5457      -25.003687  ]
 [ -44.04472     195.19617       9.996313  ]
 [   0.14449808    0.03873583    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.310029  178.0  333.659734  14.841636  184.0  333.65555  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=11.927375 -> 11.861697 |dtheta|=8.316435e-03  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.944  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.056
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.703 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35544    -543.5457      -25.003687  ]
 [ -44.04472     195.19617       9.996313  ]
 [   0.14449808    0.03873583    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.310029  178.0  333.659734  14.841636  184.0  333.65555  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.862639  180.0  333.641774  30.872864  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.917617  175.0  333.660136  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.890778  181.0  333.682187  30.908556  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.644625  14.845617  183.0  333.636775  30.880017  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.858207  183.0  333.64674  30.868822  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.855325  179.0  333.653508  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.333982  178.0  333.659734  14.874154  180.0  333.63284  30.881769  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.872927  181.0  333.669331  30.881056  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.658949  14.861176  180.0  333.629392  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874377  184.0  333.892083  30.881072  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.824071  183.0  333.454352  30.877858  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=11.861697 -> 11.776720 |dtheta|=4.634001e-03  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.320287  181.0  333.659734  14.847749  179.0  333.65555  30.876685  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.678182  1.333982  178.0  333.670302  14.874154  179.0  333.646125  30.87156  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.320417  184.0  333.629167  14.868838  181.0  333.669331  30.881056  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.319392  185.0  333.659734  14.861176  180.0  333.630007  30.872864  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30996  177.0  333.451729  14.874441  184.0  333.878049  30.857215  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.328151  183.0  333.809794  14.814653  183.0  333.454352  30.877858  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35342    -543.5403      -25.003727  ]
 [ -44.04572     195.20183       9.996273  ]
 [   0.14449814    0.03873563    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.846087  184.0  333.646125  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=11.776720 -> 11.793017 |dtheta|=1.129816e-03  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.004, dOz= -21.949  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.996, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.699 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35284    -543.54156     -25.003698  ]
 [ -44.045174    195.20084       9.996302  ]
 [   0.1444982     0.03873541    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.678182  1.310029  178.0  333.659734  14.846087  184.0  333.645017  30.868822  156.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.31464  183.0  333.636493  14.861176  180.0  333.704662  30.881056  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.635177  1.31809  185.0  333.625031  14.872927  180.0  333.641774  30.872864  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.66179  1.335826  168.0  333.665093  14.902446  176.0  333.658433  30.80938  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64822  1.316297  183.0  333.660855  14.893518  181.0  333.682187  30.914138  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660542  1.310029  178.0  333.645409  14.857741  184.0  333.636775  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.310029  178.0  333.670302  14.842072  182.0  333.64674  30.864693  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
