Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [ -18.362713    153.02565      11.954742  ]
 [   0.14903358    0.0130058     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.686 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.189205   -563.095       -28.044056  ]
 [ -18.367373    153.04759      11.955944  ]
 [   0.14903338    0.0130081     0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=13.385696 -> 12.832076 |dtheta|=2.250927e-02  lambda=0.000e+00

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=  -6.044, dOz= -11.068  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.011, y=  21.956, z= 565.932
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.686 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.189205   -563.095       -28.044056  ]
 [ -18.367373    153.04759      11.955944  ]
 [   0.14903338    0.0130081     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.661 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.232014   -563.0654      -28.042938  ]
 [ -18.382376    153.07106      11.957062  ]
 [   0.14903234    0.01302013    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=12.832076 -> 12.491582 |dtheta|=2.534057e-02  lambda=0.000e+00

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=  -6.043, dOz= -11.093  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.011, y=  21.957, z= 565.907
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.661 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.232014   -563.0654      -28.042938  ]
 [ -18.382376    153.07106      11.957062  ]
 [   0.14903234    0.01302013    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.636 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.22498    -563.0409      -28.041891  ]
 [ -18.383753    153.09622      11.958109  ]
 [   0.14903243    0.01301895    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=12.491582 -> 12.034228 |dtheta|=2.538302e-02  lambda=0.000e+00

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=  -6.042, dOz= -11.118  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.011, y=  21.958, z= 565.882
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.636 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.22498    -563.0409      -28.041891  ]
 [ -18.383753    153.09622      11.958109  ]
 [   0.14903243    0.01301895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.605 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.232414   -563.00946     -28.040369  ]
 [ -18.39041     153.12611      11.959631  ]
 [   0.14903218    0.01302188    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=12.034228 -> 11.395305 |dtheta|=3.049706e-02  lambda=0.000e+00

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy=  -6.040, dOz= -11.149  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.010, y=  21.960, z= 565.851
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.605 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.232414   -563.00946     -28.040369  ]
 [ -18.39041     153.12611      11.959631  ]
 [   0.14903218    0.01302188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.584 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.215645   -562.9902      -28.039576  ]
 [ -18.388206    153.14745      11.960424  ]
 [   0.14903252    0.01301793    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=11.395305 -> 10.995647 |dtheta|=2.087813e-02  lambda=0.000e+00

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy=  -6.040, dOz= -11.169  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.010, y=  21.960, z= 565.831
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.584 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.215645   -562.9902      -28.039576  ]
 [ -18.388206    153.14745      11.960424  ]
 [   0.14903252    0.01301793    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.561 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.214127  -562.967      -28.038593 ]
 [ -18.390532   153.17052     11.961407 ]
 [   0.1490325    0.0130181    0.       ]
 [   0.           0.           0.1496   ]]

iter 95 cost=10.995647 -> 10.622597 |dtheta|=2.269256e-02  lambda=0.000e+00

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.039, dOz= -11.192  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.961, z= 565.808
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.561 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.214127  -562.967      -28.038593 ]
 [ -18.390532   153.17052     11.961407 ]
 [   0.1490325    0.0130181    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.539 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.208916   -562.94507     -28.037659  ]
 [ -18.391582    153.19289      11.962341  ]
 [   0.14903258    0.01301724    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=10.622597 -> 10.226467 |dtheta|=2.249890e-02  lambda=0.000e+00

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.038, dOz= -11.214  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.962, z= 565.786
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.539 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.208916   -562.94507     -28.037659  ]
 [ -18.391582    153.19289      11.962341  ]
 [   0.14903258    0.01301724    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.530 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.221542   -562.9353      -28.037294  ]
 [ -18.396734    153.20076      11.962706  ]
 [   0.14903226    0.01302094    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=10.226467 -> 10.086889 |dtheta|=8.354266e-03  lambda=0.000e+00

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.037, dOz= -11.223  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.963, z= 565.777
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.530 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.221542   -562.9353      -28.037294  ]
 [ -18.396734    153.20076      11.962706  ]
 [   0.14903226    0.01302094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.516 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.25399    -562.9179      -28.036638  ]
 [ -18.406792    153.21368      11.963362  ]
 [   0.14903149    0.01302978    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=10.086889 -> 9.813289 |dtheta|=1.450245e-02  lambda=0.000e+00

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.037, dOz= -11.237  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.963, z= 565.763
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.516 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.25399    -562.9179      -28.036638  ]
 [ -18.406792    153.21368      11.963362  ]
 [   0.14903149    0.01302978    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.506 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.217773   -562.9114      -28.035976  ]
 [ -18.397991    153.22493      11.964024  ]
 [   0.14903231    0.01302041    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=9.813289 -> 9.651710 |dtheta|=1.099860e-02  lambda=0.000e+00

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.036, dOz= -11.247  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.964, z= 565.753
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.506 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.217773   -562.9114      -28.035976  ]
 [ -18.397991    153.22493      11.964024  ]
 [   0.14903231    0.01302041    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.492 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.255806   -562.89343     -28.035202  ]
 [ -18.4096      153.23766      11.964798  ]
 [   0.1490314     0.01303074    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=9.651710 -> 9.451174 |dtheta|=1.442267e-02  lambda=0.000e+00

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.035, dOz= -11.261  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.965, z= 565.739
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.492 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.255806   -562.89343     -28.035202  ]
 [ -18.4096      153.23766      11.964798  ]
 [   0.1490314     0.01303074    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.477 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.19792    -562.88416     -28.034355  ]
 [ -18.395145    153.25456      11.965645  ]
 [   0.14903273    0.01301569    0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=9.451174 -> 9.303992 |dtheta|=1.602411e-02  lambda=0.000e+00

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.034, dOz= -11.276  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.966, z= 565.724
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.477 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.19792    -562.88416     -28.034355  ]
 [ -18.395145    153.25456      11.965645  ]
 [   0.14903273    0.01301569    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.463 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.175484  -562.8729     -28.033766 ]
 [ -18.390736   153.26862     11.966234 ]
 [   0.1490332    0.0130101    0.       ]
 [   0.           0.           0.1496   ]]

iter 102 cost=9.303992 -> 8.996678 |dtheta|=1.345001e-02  lambda=0.000e+00

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.034, dOz= -11.289  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.966, z= 565.711
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.463 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.175484  -562.8729     -28.033766 ]
 [ -18.390736   153.26862     11.966234 ]
 [   0.1490332    0.0130101    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.439 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.17069    -562.84894     -28.032555  ]
 [ -18.39276     153.29291      11.967445  ]
 [   0.14903326    0.01300953    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=8.996678 -> 8.661450 |dtheta|=2.444889e-02  lambda=0.000e+00

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.033, dOz= -11.314  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.967, z= 565.686
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.439 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.17069    -562.84894     -28.032555  ]
 [ -18.39276     153.29291      11.967445  ]
 [   0.14903326    0.01300953    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.416 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.16926    -562.8262      -28.031599  ]
 [ -18.395124    153.31561      11.968401  ]
 [   0.14903323    0.01300972    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=8.661450 -> 8.439446 |dtheta|=2.271408e-02  lambda=0.000e+00

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.032, dOz= -11.336  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.968, z= 565.664
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.416 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.16926    -562.8262      -28.031599  ]
 [ -18.395124    153.31561      11.968401  ]
 [   0.14903323    0.01300972    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.403 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.17882    -562.8119      -28.031145  ]
 [ -18.399483    153.32841      11.968855  ]
 [   0.149033      0.01301262    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=8.439446 -> 8.186053 |dtheta|=1.380121e-02  lambda=0.000e+00

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.031, dOz= -11.350  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.969, z= 565.650
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.403 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.17882    -562.8119      -28.031145  ]
 [ -18.399483    153.32841      11.968855  ]
 [   0.149033      0.01301262    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.388 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.198906   -562.7946      -28.030508  ]
 [ -18.407314    153.34274      11.969492  ]
 [   0.14903247    0.01301843    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=8.186053 -> 8.091840 |dtheta|=1.482950e-02  lambda=0.000e+00

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.031, dOz= -11.365  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.969, z= 565.635
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.388 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.198906   -562.7946      -28.030508  ]
 [ -18.407314    153.34274      11.969492  ]
 [   0.14903247    0.01301843    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.372 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.18098    -562.7807      -28.029598  ]
 [ -18.404118    153.35886      11.970402  ]
 [   0.14903286    0.01301403    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=8.091840 -> 7.780075 |dtheta|=1.650892e-02  lambda=0.000e+00

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.030, dOz= -11.381  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.970, z= 565.619
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.372 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.18098    -562.7807      -28.029598  ]
 [ -18.404118    153.35886      11.970402  ]
 [   0.14903286    0.01301403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.355 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.194054   -562.76227     -28.02888   ]
 [ -18.410065    153.37529      11.971121  ]
 [   0.14903252    0.01301799    0.        ]
 [   0.            0.            0.1496    ]]

iter 108 cost=7.780075 -> 7.640579 |dtheta|=1.663177e-02  lambda=0.000e+00

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.029, dOz= -11.398  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.971, z= 565.602
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.355 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.194054   -562.76227     -28.02888   ]
 [ -18.410065    153.37529      11.971121  ]
 [   0.14903252    0.01301799    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.340 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.195004   -562.7469      -28.02801   ]
 [ -18.412193    153.39034      11.971991  ]
 [   0.14903246    0.01301863    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=7.640579 -> 7.489300 |dtheta|=1.526612e-02  lambda=0.000e+00

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.028, dOz= -11.413  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.972, z= 565.587
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.340 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.195004   -562.7469      -28.02801   ]
 [ -18.412193    153.39034      11.971991  ]
 [   0.14903246    0.01301863    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.324 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.199482   -562.73004     -28.027184  ]
 [ -18.41523     153.40637      11.972816  ]
 [   0.14903232    0.0130202     0.        ]
 [   0.            0.            0.1496    ]]

iter 110 cost=7.489300 -> 7.277797 |dtheta|=1.639602e-02  lambda=0.000e+00

============================================================
Iteration 111
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.027, dOz= -11.429  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.973, z= 565.571
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.324 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.199482   -562.73004     -28.027184  ]
 [ -18.41523     153.40637      11.972816  ]
 [   0.14903232    0.0130202     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.311 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.201843   -562.71765     -28.026594  ]
 [ -18.417786    153.41826      11.973406  ]
