Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  354.327424  11.551556  144.0  354.181022  28.871406  197.0  354.25793  45.951964  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.327424  11.550802  145.0  354.169437  28.876447  200.0  354.262719  45.962335  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.311426  11.550712  143.0  354.168659  28.870624  198.0  354.278798  45.944833  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  354.291285  11.531139  145.0  354.149749  28.89491  207.0  354.25793  45.928318  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.337542  11.525801  150.0  354.143784  28.895293  199.0  354.259599  45.99502  135.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.40671  11.551556  143.0  353.952275  28.897466  197.0  354.407309  45.940346  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.099327  11.565004  146.0  354.35622  28.884637  198.0  354.054311  45.964898  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.010 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18942    -501.02188     -45.012005  ]
 [-110.73562     218.50674      19.987995  ]
 [   0.13557939    0.06323282    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.304656  11.566877  144.0  354.195875  28.884637  199.0  354.25793  45.961013  133.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=16.348193 -> 11.991814 |dtheta|=5.556274e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.012, dOz= -24.835  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.988, z= 555.165
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.010 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18942    -501.02188     -45.012005  ]
 [-110.73562     218.50674      19.987995  ]
 [   0.13557939    0.06323282    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.304656  11.566877  144.0  354.195875  28.884637  199.0  354.25793  45.961013  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.273148  11.555448  148.0  354.241623  28.909356  198.0  354.32414  45.982221  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.267107  11.565867  142.0  354.162579  28.86357  205.0  354.201545  45.928237  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3       y3  area3
range  354.279288  11.710496  148.0  354.240607  28.84893  204.0  354.257286  45.9772  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.308148  11.442939  146.0  354.217165  28.832663  200.0  354.251595  45.950806  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  354.299663  11.567919  144.0  354.206088  28.884637  199.0  354.262719  45.9645  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.310268  11.566877  143.0  354.21201  28.871406  196.0  354.244597  45.958758  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.299663  11.581105  145.0  354.212788  28.891991  201.0  354.25793  45.939614  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.304656  11.580961  141.0  354.20531  28.872983  198.0  354.244597  45.944833  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.310268  11.554622  143.0  354.217065  28.899985  206.0  354.244597  45.925231  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.317323  11.566693  148.0  354.212788  28.872941  196.0  354.262719  45.985228  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.41495  11.566877  143.0  354.001319  28.880995  200.0  354.422881  45.937315  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.125305  11.567919  148.0  354.393039  28.884637  197.0  354.087749  45.971676  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.972 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19109    -500.9787      -45.008938  ]
 [-110.76066     218.53697      19.991062  ]
 [   0.13557704    0.06323785    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.297087  11.584156  144.0  354.237399  28.871406  199.0  354.276316  45.965509  132.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=11.991814 -> 9.997630 |dtheta|=3.779379e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.009, dOz= -24.873  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.991, z= 555.127
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.972 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19109    -500.9787      -45.008938  ]
 [-110.76066     218.53697      19.991062  ]
 [   0.13557704    0.06323785    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.297087  11.584156  144.0  354.237399  28.871406  199.0  354.276316  45.965509  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.316343  11.593911  148.0  354.257694  28.890087  197.0  354.335297  45.968378  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.279712  11.60401  144.0  354.206813  28.888724  205.0  354.190649  45.943084  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.299638  11.737499  150.0  354.273772  28.856386  203.0  354.284312  46.007254  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.324634  11.506439  145.0  354.267085  28.834337  197.0  354.264444  45.95212  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  354.269154  11.584156  144.0  354.246551  28.874673  199.0  354.289649  45.9645  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.308032  11.582817  143.0  354.243207  28.871406  198.0  354.276316  45.953033  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.296427  11.607016  144.0  354.237399  28.899611  202.0  354.289649  45.960428  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.294835  11.618864  140.0  354.253304  28.875876  196.0  354.276316  45.944833  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.296427  11.598465  142.0  354.282535  28.899985  205.0  354.276316  45.925231  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.312075  11.599456  146.0  354.237399  28.878826  197.0  354.289649  45.986231  135.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.43765  11.582817  141.0  354.049099  28.873924  199.0  354.422248  45.940119  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.151428  11.584156  147.0  354.415408  28.871406  196.0  354.087749  45.965509  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.938 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19315    -500.94064     -45.006283  ]
 [-110.78223     218.56352      19.993717  ]
 [   0.13557497    0.0632423     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.287168  11.636853  144.0  354.304009  28.873924  200.0  354.268568  45.944616  134.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=9.997630 -> 8.489214 |dtheta|=3.314099e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.094
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.938 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19315    -500.94064     -45.006283  ]
 [-110.78223     218.56352      19.993717  ]
 [   0.13557497    0.0632423     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.287168  11.636853  144.0  354.304009  28.873924  200.0  354.268568  45.944616  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.303232  11.611135  146.0  354.272061  28.892493  198.0  354.339006  45.964668  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.302372  11.617814  144.0  354.231488  28.888724  205.0  354.183913  45.943084  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.328288  11.758201  149.0  354.305096  28.862618  203.0  354.287625  46.011885  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.330523  11.530409  144.0  354.298393  28.823301  198.0  354.264444  45.95212  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.273956  11.641177  144.0  354.290645  28.883521  200.0  354.276316  45.959281  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.300915  11.642426  143.0  354.297549  28.882933  199.0  354.262356  45.953033  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.287168  11.608229  146.0  354.300888  28.899611  202.0  354.268568  45.948462  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.273956  11.624921  142.0  354.30067  28.884637  196.0  354.276316  45.941733  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.287168  11.609484  143.0  354.30067  28.89491  205.0  354.262356  45.925231  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.289895  11.619465  146.0  354.287524  28.886306  197.0  354.289649  45.971523  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.426672  11.626827  144.0  354.063798  28.892529  202.0  354.43517  45.944616  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.167455  11.655925  145.0  354.439751  28.871406  197.0  354.087749  45.959281  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.921 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18309    -500.92664     -45.005314  ]
 [-110.78846     218.57939      19.994686  ]
 [   0.1355753     0.06324159    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.331011  11.644425  144.0  354.30067  28.874673  198.0  354.272977  45.941008  134.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=8.489214 -> 8.018042 |dtheta|=1.736027e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.923  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.077
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.921 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18309    -500.92664     -45.005314  ]
 [-110.78846     218.57939      19.994686  ]
 [   0.1355753     0.06324159    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.331011  11.644425  144.0  354.30067  28.874673  198.0  354.272977  45.941008  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.364154  11.627894  144.0  354.272061  28.907811  198.0  354.342069  45.971523  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.302372  11.63459  144.0  354.241889  28.888724  204.0  354.183913  45.943084  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.347101  11.738829  149.0  354.318822  28.856386  202.0  354.287625  45.975815  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.340641  11.538418  144.0  354.286412  28.820571  198.0  354.264366  45.933475  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349576  11.657927  144.0  354.290645  28.874673  199.0  354.276316  45.949459  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.331011  11.627678  143.0  354.289992  28.882933  196.0  354.287678  45.93745  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.317215  11.642134  146.0  354.297549  28.899611  202.0  354.274788  45.955254  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  354.355702  11.66549  144.0  354.30067  28.883888  195.0  354.289649  45.932956  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  354.317215  11.62626  142.0  354.293113  28.89491  205.0  354.287678  45.951504  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.636224  146.0  354.287524  28.901625  197.0  354.276316  45.971523  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.483207  11.626827  144.0  354.074199  28.892529  196.0  354.447481  45.93745  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.183319  11.667102  143.0  354.439751  28.871406  196.0  354.078501  45.957876  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.907 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17975    -500.91238     -45.004272  ]
 [-110.7962      218.59148      19.995728  ]
 [   0.1355749     0.06324241    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.366196  11.657076  144.0  354.30067  28.874673  199.0  354.290953  45.941008  134.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=8.018042 -> 7.770911 |dtheta|=1.418106e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.937  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.063
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.907 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17975    -500.91238     -45.004272  ]
 [-110.7962      218.59148      19.995728  ]
 [   0.1355749     0.06324241    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.366196  11.657076  144.0  354.30067  28.874673  199.0  354.290953  45.941008  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.364154  11.625867  144.0  354.272061  28.907811  197.0  354.342069  45.979943  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.302372  11.637113  144.0  354.250095  28.888724  203.0  354.182295  45.943084  135.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.34626  11.738829  149.0  354.334735  28.862322  203.0  354.287625  45.976791  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  354.349916  11.563165  144.0  354.290032  28.8377  198.0  354.259321  45.951575  138.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.35521  11.657076  144.0  354.304009  28.88427  199.0  354.276316  45.953033  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.349576  11.657927  146.0  354.300909  28.882933  194.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.366196  11.642134  146.0  354.290645  28.899611  202.0  354.290953  45.947515  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.366196  11.66549  143.0  354.293113  28.884637  195.0  354.287678  45.932956  137.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.35521  11.626756  143.0  354.312461  28.89491  205.0  354.287678  45.951504  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.380591  11.636224  146.0  354.29511  28.901625  196.0  354.280735  45.971523  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.483207  11.643574  143.0  354.082406  28.892529  196.0  354.445863  45.93745  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.183319  11.667102  145.0  354.439751  28.871406  196.0  354.078501  45.957876  132.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.893 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17996    -500.89645     -45.00327   ]
 [-110.8056      218.60274      19.99673   ]
 [   0.13557407    0.06324422    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.35521  11.664732  145.0  354.338642  28.892529  200.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=7.770911 -> 7.594029 |dtheta|=1.423184e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.951  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.049
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.893 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17996    -500.89645     -45.00327   ]
 [-110.8056      218.60274      19.99673   ]
 [   0.13557407    0.06324422    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.35521  11.664732  145.0  354.338642  28.892529  200.0  354.287678  45.941008  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.365369  11.658756  144.0  354.287775  28.895644  197.0  354.342069  45.971478  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.293759  11.667508  146.0  354.254232  28.891147  205.0  354.182295  45.943084  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.353535  11.740574  146.0  354.334735  28.862322  204.0  354.303766  45.968791  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.349916  11.563165  146.0  354.297583  28.849823  198.0  354.261847  45.951575  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.366681  11.673796  144.0  354.33416  28.88427  201.0  354.301012  45.941008  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.366196  11.657076  146.0  354.32746  28.882933  194.0  354.277315  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.349576  11.652533  144.0  354.316564  28.899611  203.0  354.287678  45.95161  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.349576  11.67831  145.0  354.338642  28.884637  198.0  354.287678  45.932956  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  354.349576  11.65715  143.0  354.33416  28.895644  205.0  354.277315  45.951504  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.381757  11.669113  145.0  354.32746  28.891147  197.0  354.287678  45.963058  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.484422  11.657076  144.0  354.095072  28.891991  197.0  354.445863  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.174706  11.683822  144.0  354.446935  28.874673  196.0  354.078501  45.943227  129.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.885 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1671     -500.89423     -45.002743  ]
 [-110.80467     218.6117       19.997257  ]
 [   0.13557528    0.06324162    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.358108  11.673796  145.0  354.331085  28.882933  195.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=7.594029 -> 7.441228 |dtheta|=7.650807e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.959  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.997, z= 555.041
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.885 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1671     -500.89423     -45.002743  ]
 [-110.80467     218.6117       19.997257  ]
 [   0.13557528    0.06324162    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.358108  11.673796  145.0  354.331085  28.882933  195.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.378038  11.658756  143.0  354.298393  28.895644  197.0  354.342069  45.96214  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.294672  11.663926  145.0  354.311237  28.892405  203.0  354.198399  45.939968  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.353535  11.750213  146.0  354.334735  28.875285  203.0  354.322473  45.969456  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.349916  11.551556  145.0  354.290032  28.813609  198.0  354.26697  45.921257  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  354.358108  11.681416  144.0  354.33416  28.88427  196.0  354.290953  45.941008  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.380591  11.665583  145.0  354.341981  28.882933  194.0  354.277315  45.93745  136.0
