Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.404 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.79225    -502.27292     -45.126057  ]
 [-110.138084    217.25316      19.873943  ]
 [   0.13557892    0.06323382    0.        ]
 [   0.            0.            0.1496    ]]

iter 120 cost=40.885940 -> 40.095756 |dtheta|=1.754639e-02  lambda=0.000e+00

============================================================
Iteration 121
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.014, dOy=  -8.126, dOz= -23.450  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.014, y=  14.874, z= 556.550
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.404 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.79225    -502.27292     -45.126057  ]
 [-110.138084    217.25316      19.873943  ]
 [   0.13557892    0.06323382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.403 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.78409    -502.27606     -45.125988  ]
 [-110.13501     217.25546      19.874012  ]
 [   0.13557991    0.0632317     0.        ]
 [   0.            0.            0.1496    ]]

iter 121 cost=40.095756 -> 39.964114 |dtheta|=1.176080e-03  lambda=0.000e+00

============================================================
Iteration 122
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.014, dOy=  -8.126, dOz= -23.451  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.014, y=  14.874, z= 556.549
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.403 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.78409    -502.27606     -45.125988  ]
 [-110.13501     217.25546      19.874012  ]
 [   0.13557991    0.0632317     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.396 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.82373    -502.24887     -45.125397  ]
 [-110.156845    217.25275      19.874603  ]
 [   0.1355745     0.06324328    0.        ]
 [   0.            0.            0.1496    ]]

iter 122 cost=39.964114 -> 39.622376 |dtheta|=8.956097e-03  lambda=0.000e+00

============================================================
Iteration 123
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.014, dOy=  -8.125, dOz= -23.459  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.014, y=  14.875, z= 556.541
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.396 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.82373    -502.24887     -45.125397  ]
 [-110.156845    217.25275      19.874603  ]
 [   0.1355745     0.06324328    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.388 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.73055    -502.28506     -45.12492   ]
 [-110.120544    217.27954      19.87508   ]
 [   0.13558589    0.06321888    0.        ]
 [   0.            0.            0.1496    ]]

iter 123 cost=39.622376 -> 39.155020 |dtheta|=1.283937e-02  lambda=0.000e+00

============================================================
Iteration 124
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.014, dOy=  -8.125, dOz= -23.466  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.014, y=  14.875, z= 556.534
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.388 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.73055    -502.28506     -45.12492   ]
 [-110.120544    217.27954      19.87508   ]
 [   0.13558589    0.06321888    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.379 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.75713    -502.2618      -45.123997  ]
 [-110.13913     217.28084      19.876003  ]
 [   0.13558193    0.06322739    0.        ]
 [   0.            0.            0.1496    ]]

iter 124 cost=39.155020 -> 38.712533 |dtheta|=1.028258e-02  lambda=0.000e+00

============================================================
Iteration 125
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.124, dOz= -23.476  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.876, z= 556.524
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.379 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.75713    -502.2618      -45.123997  ]
 [-110.13913     217.28084      19.876003  ]
 [   0.13558193    0.06322739    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.359 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.72365    -502.25647     -45.12246   ]
 [-110.13674     217.3036       19.87754   ]
 [   0.13558507    0.06322064    0.        ]
 [   0.            0.            0.1496    ]]

iter 125 cost=38.712533 -> 37.891997 |dtheta|=1.941324e-02  lambda=0.000e+00

============================================================
Iteration 126
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.122, dOz= -23.495  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.878, z= 556.505
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.359 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.72365    -502.25647     -45.12246   ]
 [-110.13674     217.3036       19.87754   ]
 [   0.13558507    0.06322064    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.338 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.72044    -502.234       -45.120895  ]
 [-110.14883     217.32176      19.879107  ]
 [   0.1355843     0.06322231    0.        ]
 [   0.            0.            0.1496    ]]

iter 126 cost=37.891997 -> 37.019023 |dtheta|=2.162556e-02  lambda=0.000e+00

============================================================
Iteration 127
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.121, dOz= -23.517  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.879, z= 556.483
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.338 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.72044    -502.234       -45.120895  ]
 [-110.14883     217.32176      19.879107  ]
 [   0.1355843     0.06322231    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.308 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.67224    -502.22488     -45.11873   ]
 [-110.14511     217.35612      19.881271  ]
 [   0.13558885    0.06321253    0.        ]
 [   0.            0.            0.1496    ]]

iter 127 cost=37.019023 -> 35.924958 |dtheta|=2.900116e-02  lambda=0.000e+00

============================================================
Iteration 128
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.119, dOz= -23.545  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.881, z= 556.455
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.308 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.67224    -502.22488     -45.11873   ]
 [-110.14511     217.35612      19.881271  ]
 [   0.13558885    0.06321253    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.260 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.65541    -502.1798      -45.114887  ]
 [-110.16783     217.39832      19.885113  ]
 [   0.13558833    0.06321364    0.        ]
 [   0.            0.            0.1496    ]]

iter 128 cost=35.924958 -> 34.162033 |dtheta|=4.771479e-02  lambda=0.000e+00

============================================================
Iteration 129
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.012, dOy=  -8.115, dOz= -23.593  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.012, y=  14.885, z= 556.407
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.260 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.65541    -502.1798      -45.114887  ]
 [-110.16783     217.39832      19.885113  ]
 [   0.13558833    0.06321364    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.216 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.52237    -502.19482     -45.111065  ]
 [-110.136215    217.46335      19.888935  ]
 [   0.13560279    0.06318261    0.        ]
 [   0.            0.            0.1496    ]]

iter 129 cost=34.162033 -> 32.159739 |dtheta|=4.682222e-02  lambda=0.000e+00

============================================================
Iteration 130
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.012, dOy=  -8.111, dOz= -23.637  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.012, y=  14.889, z= 556.363
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.216 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.52237    -502.19482     -45.111065  ]
 [-110.136215    217.46335      19.888935  ]
 [   0.13560279    0.06318261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.171 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.49712    -502.15723     -45.107338  ]
 [-110.15358     217.50478      19.892662  ]
 [   0.13560349    0.06318112    0.        ]
 [   0.            0.            0.1496    ]]

iter 130 cost=32.159739 -> 30.348874 |dtheta|=4.422562e-02  lambda=0.000e+00

============================================================
Iteration 131
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.107, dOz= -23.682  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.893, z= 556.318
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.171 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.49712    -502.15723     -45.107338  ]
 [-110.15358     217.50478      19.892662  ]
 [   0.13560349    0.06318112    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.122 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.30598    -502.19336     -45.10327   ]
 [-110.101       217.58699      19.896729  ]
 [   0.13562487    0.0631352     0.        ]
 [   0.            0.            0.1496    ]]

iter 131 cost=30.348874 -> 28.986975 |dtheta|=5.360102e-02  lambda=0.000e+00

============================================================
Iteration 132
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.103, dOz= -23.731  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.897, z= 556.269
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.122 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.30598    -502.19336     -45.10327   ]
 [-110.101       217.58699      19.896729  ]
 [   0.13562487    0.0631352     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.073 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.34543    -502.12094     -45.099884  ]
 [-110.148026    217.61743      19.900118  ]
 [   0.13561729    0.06315149    0.        ]
 [   0.            0.            0.1496    ]]

iter 132 cost=28.986975 -> 27.210040 |dtheta|=4.859594e-02  lambda=0.000e+00

============================================================
Iteration 133
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.100, dOz= -23.779  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.969 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.900, z= 556.221
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.073 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.34543    -502.12094     -45.099884  ]
 [-110.148026    217.61743      19.900118  ]
 [   0.13561729    0.06315149    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.021 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.43039    -502.02277     -45.095814  ]
 [-110.21678     217.64096      19.904186  ]
 [   0.1356038     0.06318046    0.        ]
 [   0.            0.            0.1496    ]]

iter 133 cost=27.210040 -> 25.662224 |dtheta|=5.376629e-02  lambda=0.000e+00

============================================================
Iteration 134
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.096, dOz= -23.831  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.904, z= 556.169
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.021 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.43039    -502.02277     -45.095814  ]
 [-110.21678     217.64096      19.904186  ]
 [   0.1356038     0.06318046    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.981 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.32849    -502.02747     -45.09269   ]
 [-110.19667     217.69551      19.907309  ]
 [   0.1356145     0.06315747    0.        ]
 [   0.            0.            0.1496    ]]

iter 134 cost=25.662224 -> 24.218901 |dtheta|=4.041937e-02  lambda=0.000e+00

============================================================
Iteration 135
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.093, dOz= -23.871  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.907, z= 556.129
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.981 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.32849    -502.02747     -45.09269   ]
 [-110.19667     217.69551      19.907309  ]
 [   0.1356145     0.06315747    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.954 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.35178    -501.98666     -45.090034  ]
 [-110.22384     217.7118       19.909964  ]
 [   0.13561007    0.06316698    0.        ]
 [   0.            0.            0.1496    ]]

iter 135 cost=24.218901 -> 23.607187 |dtheta|=2.681275e-02  lambda=0.000e+00

============================================================
Iteration 136
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.090, dOz= -23.897  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.910, z= 556.103
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.954 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.35178    -501.98666     -45.090034  ]
 [-110.22384     217.7118       19.909964  ]
 [   0.13561007    0.06316698    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.922 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.27097    -501.9891      -45.08749   ]
 [-110.20846     217.7561       19.91251   ]
 [   0.13561852    0.06314885    0.        ]
 [   0.            0.            0.1496    ]]

iter 136 cost=23.607187 -> 22.569474 |dtheta|=3.316736e-02  lambda=0.000e+00

============================================================
Iteration 137
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.087, dOz= -23.929  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.913, z= 556.071
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.922 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.27097    -501.9891      -45.08749   ]
 [-110.20846     217.7561       19.91251   ]
 [   0.13561852    0.06314885    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.896 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.17924    -502.004       -45.085297  ]
 [-110.18429     217.79745      19.914703  ]
 [   0.13562869    0.06312702    0.        ]
 [   0.            0.            0.1496    ]]

iter 137 cost=22.569474 -> 21.888263 |dtheta|=2.740329e-02  lambda=0.000e+00

============================================================
Iteration 138
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.085, dOz= -23.955  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.959 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.915, z= 556.045
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.896 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.17924    -502.004       -45.085297  ]
 [-110.18429     217.79745      19.914703  ]
 [   0.13562869    0.06312702    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.876 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.20898    -501.96777     -45.083626  ]
 [-110.20898     217.80724      19.916376  ]
 [   0.13562392    0.06313727    0.        ]
 [   0.            0.            0.1496    ]]

iter 138 cost=21.888263 -> 21.232223 |dtheta|=2.079170e-02  lambda=0.000e+00

============================================================
Iteration 139
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.084, dOz= -23.975  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.916, z= 556.025
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.876 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.20898    -501.96777     -45.083626  ]
 [-110.20898     217.80724      19.916376  ]
 [   0.13562392    0.06313727    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.845 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.29321    -501.8935      -45.081024  ]
 [-110.26466     217.8136       19.918976  ]
 [   0.13561164    0.06316364    0.        ]
 [   0.            0.            0.1496    ]]

iter 139 cost=21.232223 -> 20.294211 |dtheta|=3.265554e-02  lambda=0.000e+00

============================================================
Iteration 140
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.081, dOz= -24.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.919, z= 555.994
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.845 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.29321    -501.8935      -45.081024  ]
 [-110.26466     217.8136       19.918976  ]
 [   0.13561164    0.06316364    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.824 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.34926    -501.84384     -45.079628  ]
 [-110.302055    217.81786      19.920372  ]
 [   0.13560343    0.06318124    0.        ]
 [   0.            0.            0.1496    ]]

iter 140 cost=20.294211 -> 19.842570 |dtheta|=2.163906e-02  lambda=0.000e+00

============================================================
Iteration 141
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.080, dOz= -24.026  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.920, z= 555.974
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.824 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.34926    -501.84384     -45.079628  ]
 [-110.302055    217.81786      19.920372  ]
 [   0.13560343    0.06318124    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.808 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.46994    -501.76846     -45.078377  ]
 [-110.3647      217.80412      19.921625  ]
 [   0.13558733    0.06321578    0.        ]
 [   0.            0.            0.1496    ]]

