Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.262 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.4054     -544.1081      -25.028584  ]
 [ -43.879337    194.66185       9.971416  ]
 [   0.14450413    0.03871325    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=23.940537 -> 23.102832 |dtheta|=2.649440e-02  lambda=0.000e+00

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.990, dOy= -12.029, dOz= -21.388  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.010, y=  29.971, z= 560.612
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.262 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.4054     -544.1081      -25.028584  ]
 [ -43.879337    194.66185       9.971416  ]
 [   0.14450413    0.03871325    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.235 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39323    -544.0841      -25.027428  ]
 [ -43.883327    194.68779       9.972572  ]
 [   0.14450456    0.03871165    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=23.102832 -> 22.222182 |dtheta|=2.598286e-02  lambda=0.000e+00

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.990, dOy= -12.027, dOz= -21.414  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.010, y=  29.973, z= 560.586
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.235 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39323    -544.0841      -25.027428  ]
 [ -43.883327    194.68779       9.972572  ]
 [   0.14450456    0.03871165    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.209 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.35602    -544.06604     -25.026215  ]
 [ -43.878418    194.71606       9.973785  ]
 [   0.14450677    0.03870341    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=22.222182 -> 21.298934 |dtheta|=2.665799e-02  lambda=0.000e+00

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.991, dOy= -12.026, dOz= -21.440  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.009, y=  29.974, z= 560.560
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.209 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.35602    -544.06604     -25.026215  ]
 [ -43.878418    194.71606       9.973785  ]
 [   0.14450677    0.03870341    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.194 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.34055   -544.0541     -25.025427 ]
 [ -43.877983   194.73192      9.974573 ]
 [   0.1445076    0.0387003    0.       ]
 [   0.           0.           0.1496   ]]

iter 108 cost=21.298934 -> 20.819305 |dtheta|=1.546221e-02  lambda=0.000e+00

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.991, dOy= -12.025, dOz= -21.456  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.009, y=  29.975, z= 560.544
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.194 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.34055   -544.0541     -25.025427 ]
 [ -43.877983   194.73192      9.974573 ]
 [   0.1445076    0.0387003    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.178 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.3498     -544.0361      -25.024748  ]
 [ -43.88658     194.74554       9.975252  ]
 [   0.14450666    0.03870379    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=20.819305 -> 20.522773 |dtheta|=1.518306e-02  lambda=0.000e+00

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.991, dOy= -12.025, dOz= -21.471  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.009, y=  29.975, z= 560.529
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.178 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.3498     -544.0361      -25.024748  ]
 [ -43.88658     194.74554       9.975252  ]
 [   0.14450666    0.03870379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.158 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.34102    -544.01715     -25.02387   ]
 [ -43.88971     194.76588       9.97613   ]
 [   0.14450696    0.03870269    0.        ]
 [   0.            0.            0.1496    ]]

iter 110 cost=20.522773 -> 19.939352 |dtheta|=2.020052e-02  lambda=0.000e+00

============================================================
Iteration 111
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.991, dOy= -12.024, dOz= -21.491  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.009, y=  29.976, z= 560.509
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.158 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.34102    -544.01715     -25.02387   ]
 [ -43.88971     194.76588       9.97613   ]
 [   0.14450696    0.03870269    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.134 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.3601     -543.9876      -25.022816  ]
 [ -43.90461     194.78717       9.977184  ]
 [   0.14450517    0.03870934    0.        ]
 [   0.            0.            0.1496    ]]

iter 111 cost=19.939352 -> 19.245088 |dtheta|=2.434482e-02  lambda=0.000e+00

============================================================
Iteration 112
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.023, dOz= -21.515  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.977, z= 560.485
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.134 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.3601     -543.9876      -25.022816  ]
 [ -43.90461     194.78717       9.977184  ]
 [   0.14450517    0.03870934    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.115 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.36256    -543.9681      -25.021915  ]
 [ -43.911617    194.80441       9.978085  ]
 [   0.14450468    0.03871119    0.        ]
 [   0.            0.            0.1496    ]]

iter 112 cost=19.245088 -> 18.720744 |dtheta|=1.831175e-02  lambda=0.000e+00

============================================================
Iteration 113
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.022, dOz= -21.533  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.978, z= 560.467
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.115 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.36256    -543.9681      -25.021915  ]
 [ -43.911617    194.80441       9.978085  ]
 [   0.14450468    0.03871119    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.093 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.36514    -543.94403     -25.02088   ]
 [ -43.919956    194.8258        9.97912   ]
 [   0.14450411    0.03871332    0.        ]
 [   0.            0.            0.1496    ]]

iter 113 cost=18.720744 -> 18.251509 |dtheta|=2.258843e-02  lambda=0.000e+00

============================================================
Iteration 114
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.021, dOz= -21.556  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.979, z= 560.444
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.093 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.36514    -543.94403     -25.02088   ]
 [ -43.919956    194.8258        9.97912   ]
 [   0.14450411    0.03871332    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.072 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.41795    -543.9098      -25.019958  ]
 [ -43.945827    194.84093       9.9800415 ]
 [   0.14449999    0.03872871    0.        ]
 [   0.            0.            0.1496    ]]

iter 114 cost=18.251509 -> 17.671346 |dtheta|=2.132229e-02  lambda=0.000e+00

============================================================
Iteration 115
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.993, dOy= -12.020, dOz= -21.576  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.007, y=  29.980, z= 560.424
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.072 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.41795    -543.9098      -25.019958  ]
 [ -43.945827    194.84093       9.9800415 ]
 [   0.14449999    0.03872871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.056 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.4052     -543.8962      -25.019142  ]
 [ -43.946438    194.8575        9.980858  ]
 [   0.14450063    0.03872634    0.        ]
 [   0.            0.            0.1496    ]]

iter 115 cost=17.671346 -> 17.295149 |dtheta|=1.639515e-02  lambda=0.000e+00

============================================================
Iteration 116
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.993, dOy= -12.019, dOz= -21.593  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.007, y=  29.981, z= 560.407
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.056 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.4052     -543.8962      -25.019142  ]
 [ -43.946438    194.8575        9.980858  ]
 [   0.14450063    0.03872634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.038 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.4222     -543.8736      -25.018223  ]
 [ -43.95829     194.8731        9.981777  ]
 [   0.14449911    0.03873198    0.        ]
 [   0.            0.            0.1496    ]]

iter 116 cost=17.295149 -> 17.112871 |dtheta|=1.793919e-02  lambda=0.000e+00

============================================================
Iteration 117
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.018, dOz= -21.610  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.982, z= 560.390
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.038 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.4222     -543.8736      -25.018223  ]
 [ -43.95829     194.8731        9.981777  ]
 [   0.14449911    0.03873198    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.026 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39095    -543.8692      -25.017761  ]
 [ -43.95099     194.88681       9.982239  ]
 [   0.14450113    0.03872444    0.        ]
 [   0.            0.            0.1496    ]]

iter 117 cost=17.112871 -> 16.898701 |dtheta|=1.216895e-02  lambda=0.000e+00

============================================================
Iteration 118
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.018, dOz= -21.622  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.982, z= 560.378
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.026 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39095    -543.8692      -25.017761  ]
 [ -43.95099     194.88681       9.982239  ]
 [   0.14450113    0.03872444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.006 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.44476    -543.83527     -25.016901  ]
 [ -43.97691     194.90143       9.983099  ]
 [   0.14449695    0.03874004    0.        ]
 [   0.            0.            0.1496    ]]

iter 118 cost=16.898701 -> 16.420775 |dtheta|=2.075703e-02  lambda=0.000e+00

============================================================
Iteration 119
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.017, dOz= -21.642  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.983, z= 560.358
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.006 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.44476    -543.83527     -25.016901  ]
 [ -43.97691     194.90143       9.983099  ]
 [   0.14449695    0.03874004    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.991 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40276    -543.83        -25.016281  ]
 [ -43.966957    194.91924       9.983719  ]
 [   0.14449967    0.03872987    0.        ]
 [   0.            0.            0.1496    ]]

iter 119 cost=16.420775 -> 16.116001 |dtheta|=1.595035e-02  lambda=0.000e+00

============================================================
Iteration 120
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.016, dOz= -21.657  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.984, z= 560.343
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.991 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40276    -543.83        -25.016281  ]
 [ -43.966957    194.91924       9.983719  ]
 [   0.14449967    0.03872987    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.973 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40114    -543.81165     -25.015572  ]
 [ -43.97213     194.93678       9.984428  ]
 [   0.1444995     0.03873057    0.        ]
 [   0.            0.            0.1496    ]]

iter 120 cost=16.116001 -> 15.746327 |dtheta|=1.827734e-02  lambda=0.000e+00

============================================================
Iteration 121
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.016, dOz= -21.676  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.984, z= 560.324
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.973 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40114    -543.81165     -25.015572  ]
 [ -43.97213     194.93678       9.984428  ]
 [   0.1444995     0.03873057    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.959 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3963     -543.7983      -25.014923  ]
 [ -43.975086    194.95058       9.985077  ]
 [   0.14449959    0.0387302     0.        ]
 [   0.            0.            0.1496    ]]

iter 121 cost=15.746327 -> 15.547109 |dtheta|=1.395956e-02  lambda=0.000e+00

============================================================
Iteration 122
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.015, dOz= -21.690  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.985, z= 560.310
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.959 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3963     -543.7983      -25.014923  ]
 [ -43.975086    194.95058       9.985077  ]
 [   0.14449959    0.0387302     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.944 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.41272    -543.77936     -25.014317  ]
 [ -43.985905    194.96289       9.985683  ]
 [   0.14449815    0.03873553    0.        ]
 [   0.            0.            0.1496    ]]

iter 122 cost=15.547109 -> 15.329986 |dtheta|=1.453788e-02  lambda=0.000e+00

============================================================
Iteration 123
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.014, dOz= -21.704  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.986, z= 560.296
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.944 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.41272    -543.77936     -25.014317  ]
 [ -43.985905    194.96289       9.985683  ]
 [   0.14449815    0.03873553    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.932 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36745    -543.77795     -25.013727  ]
 [ -43.973793    194.97826       9.986273  ]
 [   0.14450116    0.0387243     0.        ]
 [   0.            0.            0.1496    ]]

iter 123 cost=15.329986 -> 15.186715 |dtheta|=1.305178e-02  lambda=0.000e+00

============================================================
Iteration 124
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.014, dOz= -21.716  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.986, z= 560.284
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.932 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36745    -543.77795     -25.013727  ]
 [ -43.973793    194.97826       9.986273  ]
 [   0.14450116    0.0387243     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.920 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38358    -543.7614      -25.013205  ]
 [ -43.983192    194.9886        9.986795  ]
 [   0.14449984    0.0387293     0.        ]
 [   0.            0.            0.1496    ]]

iter 124 cost=15.186715 -> 14.999606 |dtheta|=1.247512e-02  lambda=0.000e+00

============================================================
Iteration 125
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.013, dOz= -21.729  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.987, z= 560.271
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.920 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38358    -543.7614      -25.013205  ]
 [ -43.983192    194.9886        9.986795  ]
 [   0.14449984    0.0387293     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.908 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38849    -543.74786     -25.0127    ]
 [ -43.98921     194.9995        9.987301  ]
 [   0.14449926    0.03873143    0.        ]
 [   0.            0.            0.1496    ]]

iter 125 cost=14.999606 -> 14.785129 |dtheta|=1.192391e-02  lambda=0.000e+00

============================================================
Iteration 126
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.013, dOz= -21.740  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.987, z= 560.260
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.908 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38849    -543.74786     -25.0127    ]
 [ -43.98921     194.9995        9.987301  ]
 [   0.14449926    0.03873143    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.899 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38419    -543.7401      -25.012287  ]
 [ -43.99048     195.00797       9.987713  ]
 [   0.14449942    0.03873084    0.        ]
 [   0.            0.            0.1496    ]]

