Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.933633  19.551916  128.0  326.935982  26.65566  189.0  326.901174  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.969072  19.576856  128.0  326.945105  26.696231  190.0  326.935015  33.569656  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.554802  126.0  326.935982  26.657827  190.0  326.917497  33.577364  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.609283  133.0  326.945105  26.623818  189.0  326.919092  33.578678  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.087872  19.545501  131.0  326.880935  26.668146  194.0  327.033305  33.592832  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.872115  19.556555  129.0  327.006273  26.608785  192.0  326.889097  33.573803  120.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.24815  19.540163  126.0  326.832339  26.64542  191.0  327.185983  33.553939  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.750695  19.599523  128.0  327.139513  26.631454  192.0  326.802301  33.599692  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.075 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16751    -501.1038      -45.018593  ]
 [-110.68518     218.46004      19.981407  ]
 [   0.13558574    0.06321918    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933633  19.551916  129.0  326.945105  26.671113  189.0  326.968902  33.572885  120.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=8.691327 -> 8.157272 |dtheta|=2.187855e-02  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.019, dOz= -24.770  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.981, z= 555.230
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.075 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16751    -501.1038      -45.018593  ]
 [-110.68518     218.46004      19.981407  ]
 [   0.13558574    0.06321918    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933633  19.551916  129.0  326.945105  26.671113  189.0  326.968902  33.572885  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.990236  19.556461  126.0  327.074057  26.615187  189.0  327.022571  33.602882  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.022726  19.541942  132.0  326.95823  26.661745  196.0  327.009828  33.568255  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.939442  19.360859  129.0  326.961735  26.590676  194.0  326.958974  33.645724  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.957855  19.672921  127.0  326.928295  26.704895  193.0  326.997434  33.491805  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.945923  19.535904  128.0  326.938881  26.65566  190.0  326.937205  33.586412  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.991702  19.567099  128.0  326.956495  26.696231  191.0  326.997151  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.933633  19.554802  126.0  326.945105  26.648434  190.0  326.983197  33.59316  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933633  19.609283  132.0  326.945105  26.623818  191.0  326.985457  33.577168  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.142414  19.545501  131.0  326.896857  26.673314  194.0  327.079424  33.558216  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.873328  19.556555  129.0  327.017676  26.608785  191.0  326.889097  33.573803  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.26507  19.537753  126.0  326.861457  26.64542  190.0  327.208374  33.568947  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.761168  19.582115  128.0  327.198507  26.631454  192.0  326.812728  33.599692  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.054 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16994    -501.07895     -45.016827  ]
 [-110.69955     218.4767       19.983173  ]
 [   0.13558426    0.06322235    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.979142  19.573668  129.0  326.945105  26.681836  190.0  326.997151  33.572885  120.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=8.157272 -> 7.716487 |dtheta|=2.133818e-02  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.017, dOz= -24.791  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.983, z= 555.209
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.054 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16994    -501.07895     -45.016827  ]
 [-110.69955     218.4767       19.983173  ]
 [   0.13558426    0.06322235    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.979142  19.573668  129.0  326.945105  26.681836  190.0  326.997151  33.572885  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.006372  19.562203  127.0  327.074057  26.615187  189.0  327.024899  33.602882  120.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.030067  19.54525  132.0  326.985907  26.661745  195.0  327.024871  33.533639  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2         x3         y3  area3
range  327.006298  19.360859  130.0  326.961735  26.5983  195.0  326.97235  33.650073  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.015696  19.654106  131.0  326.960187  26.695815  192.0  327.013971  33.496007  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.979142  19.560496  127.0  326.948004  26.65566  189.0  326.989174  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.991709  19.567099  128.0  326.956495  26.696231  191.0  326.997151  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.979142  19.537753  126.0  326.945105  26.668906  192.0  326.997151  33.596061  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.966853  19.583518  135.0  326.945105  26.682802  191.0  326.999422  33.590446  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.161653  19.55227  132.0  326.900149  26.668146  193.0  327.079424  33.558216  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.888753  19.551543  128.0  327.033614  26.608785  192.0  326.889097  33.59409  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.26507  19.531543  127.0  326.861457  26.64542  189.0  327.219671  33.568947  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.777304  19.585662  129.0  327.198507  26.672411  192.0  326.827793  33.588449  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.040 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16743    -501.06522     -45.01561   ]
 [-110.70631     218.48839      19.984392  ]
 [   0.13558389    0.06322315    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.025736  19.544052  129.0  326.945105  26.681836  189.0  326.997151  33.588688  121.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=7.716487 -> 7.451566 |dtheta|=1.384265e-02  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.016, dOz= -24.805  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.984, z= 555.195
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.040 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16743    -501.06522     -45.01561   ]
 [-110.70631     218.48839      19.984392  ]
 [   0.13558389    0.06322315    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.025736  19.544052  129.0  326.945105  26.681836  189.0  326.997151  33.588688  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.019049  19.562203  127.0  327.074057  26.615187  189.0  327.040906  33.600112  121.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.030039  19.52907  133.0  326.985907  26.645824  195.0  327.024871  33.533639  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.030303  19.355922  130.0  326.961735  26.590676  193.0  327.004546  33.650073  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.023367  19.644283  127.0  326.960187  26.720118  192.0  327.013971  33.479381  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.020857  19.539951  128.0  326.948004  26.65566  190.0  327.003124  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.020594  19.573668  128.0  327.006273  26.696231  191.0  327.013085  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.005719  19.55923  125.0  326.945105  26.644933  193.0  326.997151  33.587639  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.025736  19.554451  128.0  326.948004  26.682802  189.0  327.000853  33.590446  119.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.199813  19.55198  133.0  326.920013  26.673314  194.0  327.095019  33.558216  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.888753  19.554154  127.0  327.045026  26.608785  190.0  326.886888  33.59409  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.272412  19.531543  128.0  326.861457  26.64542  188.0  327.234714  33.568947  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.791218  19.587379  128.0  327.198507  26.660123  193.0  326.830121  33.588449  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.030 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16971    -501.05316     -45.014885  ]
 [-110.71352     218.49582      19.985115  ]
 [   0.13558306    0.06322494    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.544052  129.0  327.006273  26.681836  190.0  327.013085  33.588688  121.0
FAILURE!!!! Some beads might have been misidentified

iter 40 cost=7.451566 -> 7.250463 |dtheta|=1.003939e-02  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.015, dOz= -24.815  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.985, z= 555.185
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.030 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16971    -501.05316     -45.014885  ]
 [-110.71352     218.49582      19.985115  ]
 [   0.13558306    0.06322494    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.544052  129.0  327.006273  26.681836  190.0  327.013085  33.588688  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.019049  19.562203  127.0  327.08894  26.615187  190.0  327.040906  33.600112  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1     x2         y2  area2          x3         y3  area3
range  327.043303  19.531643  133.0  327.0  26.629805  195.0  327.039936  33.544939  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.043431  19.355922  131.0  327.011391  26.590676  196.0  327.021075  33.665918  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.037704  19.644283  127.0  327.009961  26.720118  192.0  327.013971  33.479381  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.028278  19.572898  128.0  326.948004  26.666404  190.0  327.003124  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.56526  128.0  327.006273  26.696231  192.0  327.013085  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.555285  125.0  326.994883  26.668906  191.0  327.013085  33.587639  119.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.03574  19.56845  132.0  327.009122  26.682802  189.0  327.016776  33.583533  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.199813  19.539787  133.0  326.929137  26.671818  194.0  327.095019  33.558216  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.895943  19.557463  127.0  327.047863  26.608785  190.0  326.902508  33.59409  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.271134  19.555044  128.0  326.869413  26.633933  190.0  327.234714  33.568947  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  326.791218  19.587437  128.0  327.2126  26.672411  192.0  326.830121  33.581654  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.014 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15938    -501.03964     -45.013577  ]
 [-110.719154    218.51163      19.986423  ]
 [   0.13558348    0.06322405    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.03574  19.556454  128.0  327.006273  26.681836  190.0  327.013085  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified

iter 41 cost=7.250463 -> 6.994459 |dtheta|=1.648818e-02  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.014, dOz= -24.831  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.986, z= 555.169
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.014 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15938    -501.03964     -45.013577  ]
 [-110.719154    218.51163      19.986423  ]
 [   0.13558348    0.06322405    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.03574  19.556454  128.0  327.006273  26.681836  190.0  327.013085  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.032929  19.546796  127.0  327.113478  26.615187  190.0  327.057295  33.600112  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.043303  19.531643  133.0  327.009043  26.629805  195.0  327.039936  33.549424  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.045999  19.355922  129.0  327.011391  26.590676  196.0  327.021075  33.665918  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070023  19.641281  127.0  327.009961  26.720118  191.0  327.021972  33.479381  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.038315  19.544669  127.0  327.009122  26.666404  190.0  327.016776  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.547846  128.0  327.009127  26.696231  192.0  327.013085  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.056917  19.562615  125.0  327.006273  26.667416  191.0  327.013085  33.584738  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.03574  19.558211  132.0  327.009122  26.682802  189.0  327.013085  33.583533  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.199813  19.527614  133.0  326.945105  26.673314  194.0  327.109893  33.558216  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.911639  19.535543  127.0  327.105598  26.608785  191.0  326.902508  33.59132  119.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  327.271134  19.54035  127.0  326.869413  26.64542  190.0  327.234714  33.584738  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  326.791218  19.587437  128.0  327.2126  26.663018  193.0  326.830121  33.594925  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.003 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15547    -501.0296      -45.012917  ]
 [-110.72427     218.52109      19.987083  ]
 [   0.13558337    0.06322428    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.043155  19.556395  127.0  327.009122  26.681836  190.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified

iter 42 cost=6.994459 -> 6.854898 |dtheta|=1.039436e-02  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.013, dOz= -24.842  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.987, z= 555.158
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.003 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15547    -501.0296      -45.012917  ]
 [-110.72427     218.52109      19.987083  ]
 [   0.13558337    0.06322428    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.043155  19.556395  127.0  327.009122  26.681836  190.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.032929  19.549075  127.0  327.113478  26.615187  191.0  327.040906  33.600112  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.043303  19.531643  132.0  327.009043  26.661153  195.0  327.039936  33.549424  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  327.045999  19.355922  130.0  327.011391  26.5983  196.0  327.015657  33.665918  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070023  19.641281  127.0  327.009961  26.704895  193.0  327.033357  33.491922  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.038315  19.544669  128.0  327.009122  26.681836  190.0  327.016776  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.56008  128.0  327.025076  26.696231  192.0  327.016787  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  327.046899  19.555285  126.0  327.006273  26.674849  191.0  327.013085  33.59316  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.03574  19.558211  131.0  327.02506  26.682802  189.0  327.013085  33.596831  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.199813  19.536863  132.0  326.945105  26.687231  194.0  327.095019  33.558216  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.911639  19.535388  127.0  327.105598  26.622665  193.0  326.902508  33.59132  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.271134  19.531877  127.0  326.869413  26.648558  190.0  327.225739  33.584738  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.791218  19.587379  129.0  327.253109  26.672411  192.0  326.830121  33.581654  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.993 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14407    -501.02402     -45.012253  ]
 [-110.725204    218.53175      19.98775   ]
 [   0.1355843     0.06322231    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.046899  19.556395  129.0  327.036451  26.681836  190.0  327.013085  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=6.854898 -> 6.815171 |dtheta|=9.840844e-03  lambda=0.000e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.012, dOz= -24.852  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.988, z= 555.148
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.993 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14407    -501.02402     -45.012253  ]
 [-110.725204    218.53175      19.98775   ]
 [   0.1355843     0.06322231    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.046899  19.556395  129.0  327.036451  26.681836  190.0  327.013085  33.588688  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.032929  19.543337  127.0  327.113478  26.616682  191.0  327.040906  33.600112  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.043303  19.531643  132.0  327.024064  26.661153  195.0  327.039936  33.549424  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.058543  19.355922  129.0  327.011391  26.590676  195.0  327.015657  33.649398  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070023  19.637725  127.0  327.023932  26.704895  193.0  327.033357  33.491922  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
