Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.048, dOz=  -6.581  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.952, z= 569.419
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.799 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.93806    -568.90015     -20.047537  ]
 [   3.631372    120.93393      14.952463  ]
 [   0.14939299    0.00786721    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.768 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.909708   -568.8697      -20.046633  ]
 [   3.6366487   120.96538      14.953367  ]
 [   0.14939338    0.00785993    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=23.212179 -> 22.355747 |dtheta|=3.123146e-02  lambda=0.000e+00

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.047, dOz=  -6.612  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.953, z= 569.388
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.768 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.909708   -568.8697      -20.046633  ]
 [   3.6366487   120.96538      14.953367  ]
 [   0.14939338    0.00785993    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.715 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.929836   -568.81635     -20.044691  ]
 [   3.6288245   121.017876     14.955309  ]
 [   0.14939305    0.00786598    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=22.355747 -> 21.023375 |dtheta|=5.234369e-02  lambda=0.000e+00

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.045, dOz=  -6.664  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.955, z= 569.336
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.715 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.929836   -568.81635     -20.044691  ]
 [   3.6288245   121.017876     14.955309  ]
 [   0.14939305    0.00786598    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.679 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.835863   -568.7844      -20.043465  ]
 [   3.6468759   121.05326      14.956535  ]
 [   0.14939433    0.00784172    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=21.023375 -> 20.225775 |dtheta|=3.673244e-02  lambda=0.000e+00

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.043, dOz=  -6.700  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.957, z= 569.300
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.679 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.835863   -568.7844      -20.043465  ]
 [   3.6468759   121.05326      14.956535  ]
 [   0.14939433    0.00784172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.650 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.896814   -568.7528      -20.042269  ]
 [   3.6321127   121.08255      14.957731  ]
 [   0.14939347    0.00785812    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=20.225775 -> 19.635343 |dtheta|=2.951876e-02  lambda=0.000e+00

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.042, dOz=  -6.728  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.958, z= 569.272
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.650 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.896814   -568.7528      -20.042269  ]
 [   3.6321127   121.08255      14.957731  ]
 [   0.14939347    0.00785812    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.608 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.946304   -568.7085      -20.041153  ]
 [   3.6186821   121.12493      14.958847  ]
 [   0.14939275    0.00787174    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=19.635343 -> 18.712178 |dtheta|=4.252464e-02  lambda=0.000e+00

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.041, dOz=  -6.771  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.959, z= 569.229
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.608 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.946304   -568.7085      -20.041153  ]
 [   3.6186821   121.12493      14.958847  ]
 [   0.14939275    0.00787174    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.568 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.870996   -568.672       -20.039665  ]
 [   3.6335258   121.16419      14.960335  ]
 [   0.14939378    0.00785222    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=18.712178 -> 17.961311 |dtheta|=4.024565e-02  lambda=0.000e+00

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.040, dOz=  -6.810  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.960, z= 569.190
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.568 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.870996   -568.672       -20.039665  ]
 [   3.6335258   121.16419      14.960335  ]
 [   0.14939378    0.00785222    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.552 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.862339   -568.65576     -20.03915   ]
 [   3.6348162   121.18074      14.96085   ]
 [   0.1493939     0.00785007    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=17.961311 -> 17.704739 |dtheta|=1.679146e-02  lambda=0.000e+00

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.039, dOz=  -6.827  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.961, z= 569.173
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.552 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.862339   -568.65576     -20.03915   ]
 [   3.6348162   121.18074      14.96085   ]
 [   0.1493939     0.00785007    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.513 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.935295   -568.6139      -20.037796  ]
 [   3.6172726   121.21982      14.962204  ]
 [   0.14939286    0.00786967    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=17.704739 -> 16.973557 |dtheta|=3.927913e-02  lambda=0.000e+00

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.038, dOz=  -6.865  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.962, z= 569.135
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.513 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.935295   -568.6139      -20.037796  ]
 [   3.6172726   121.21982      14.962204  ]
 [   0.14939286    0.00786967    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.493 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.923285   -568.59485     -20.037315  ]
 [   3.6182106   121.23924      14.962685  ]
 [   0.149393      0.00786686    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=16.973557 -> 16.654678 |dtheta|=2.011587e-02  lambda=0.000e+00

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.037, dOz=  -6.885  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.963, z= 569.115
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.493 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.923285   -568.59485     -20.037315  ]
 [   3.6182106   121.23924      14.962685  ]
 [   0.149393      0.00786686    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.461 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  25.039427   -568.5568      -20.036419  ]
 [   3.591059    121.27283      14.963581  ]
 [   0.14939137    0.00789789    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=16.654678 -> 15.951263 |dtheta|=3.498431e-02  lambda=0.000e+00

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.036, dOz=  -6.918  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.026 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.964, z= 569.082
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.461 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  25.039427   -568.5568      -20.036419  ]
 [   3.591059    121.27283      14.963581  ]
 [   0.14939137    0.00789789    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.414 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.957827   -568.5139      -20.034521  ]
 [   3.6071587   121.31877      14.965479  ]
 [   0.14939249    0.00787674    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=15.951263 -> 14.995103 |dtheta|=4.705325e-02  lambda=0.000e+00

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.035, dOz=  -6.965  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.965, z= 569.035
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.414 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.957827   -568.5139      -20.034521  ]
 [   3.6071587   121.31877      14.965479  ]
 [   0.14939249    0.00787674    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.376 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.919155  -568.47797    -20.03393  ]
 [   3.613904   121.35612     14.96607  ]
 [   0.149393     0.0078669    0.       ]
 [   0.           0.           0.1496   ]]

iter 62 cost=14.995103 -> 14.243190 |dtheta|=3.808680e-02  lambda=0.000e+00

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.034, dOz=  -7.003  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.966, z= 568.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.376 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.919155  -568.47797    -20.03393  ]
 [   3.613904   121.35612     14.96607  ]
 [   0.149393     0.0078669    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.346 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.873037   -568.4492      -20.032843  ]
 [   3.6214597   121.38654      14.967157  ]
 [   0.14939362    0.00785528    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=14.243190 -> 13.555854 |dtheta|=3.145832e-02  lambda=0.000e+00

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.033, dOz=  -7.034  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.967, z= 568.966
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.346 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.873037   -568.4492      -20.032843  ]
 [   3.6214597   121.38654      14.967157  ]
 [   0.14939362    0.00785528    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.319 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.873257   -568.4223      -20.032211  ]
 [   3.6207442   121.413414     14.967789  ]
 [   0.14939362    0.00785548    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=13.555854 -> 13.224737 |dtheta|=2.727155e-02  lambda=0.000e+00

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.032, dOz=  -7.061  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.968, z= 568.939
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.319 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.873257   -568.4223      -20.032211  ]
 [   3.6207442   121.413414     14.967789  ]
 [   0.14939362    0.00785548    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.299 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.850065   -568.4031      -20.031393  ]
 [   3.62451     121.43351      14.968607  ]
 [   0.14939392    0.00784964    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=13.224737 -> 12.860771 |dtheta|=2.027640e-02  lambda=0.000e+00

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.031, dOz=  -7.081  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.969, z= 568.919
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.299 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.850065   -568.4031      -20.031393  ]
 [   3.62451     121.43351      14.968607  ]
 [   0.14939392    0.00784964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.268 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.836245   -568.3731      -20.030603  ]
 [   3.6259224   121.46392      14.969397  ]
 [   0.1493941     0.00784634    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=12.860771 -> 12.203611 |dtheta|=3.070490e-02  lambda=0.000e+00

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.031, dOz=  -7.112  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.969, z= 568.888
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.268 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.836245   -568.3731      -20.030603  ]
 [   3.6259224   121.46392      14.969397  ]
 [   0.1493941     0.00784634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.248 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.88886    -568.35034     -20.029999  ]
 [   3.612892    121.484665     14.970001  ]
 [   0.14939335    0.00786056    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=12.203611 -> 11.924389 |dtheta|=2.083814e-02  lambda=0.000e+00

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.030, dOz=  -7.132  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.970, z= 568.868
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.248 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.88886    -568.35034     -20.029999  ]
 [   3.612892    121.484665     14.970001  ]
 [   0.14939335    0.00786056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.230 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.89929    -568.3326      -20.029682  ]
 [   3.610022    121.50201      14.970318  ]
 [   0.14939319    0.00786344    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=11.924389 -> 11.710828 |dtheta|=1.726317e-02  lambda=0.000e+00

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.030, dOz=  -7.149  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.970, z= 568.851
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.230 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.89929    -568.3326      -20.029682  ]
 [   3.610022    121.50201      14.970318  ]
 [   0.14939319    0.00786344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.218 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.905056   -568.31995     -20.029213  ]
 [   3.6073213   121.51439      14.970787  ]
 [   0.1493931     0.00786527    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=11.710828 -> 11.677408 |dtheta|=1.220606e-02  lambda=0.000e+00

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.029, dOz=  -7.161  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.971, z= 568.839
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.218 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.905056   -568.31995     -20.029213  ]
 [   3.6073213   121.51439      14.970787  ]
 [   0.1493931     0.00786527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.205 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.861513   -568.30945     -20.028688  ]
 [   3.6163657   121.52651      14.971312  ]
 [   0.1493937     0.00785388    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=11.677408 -> 11.455832 |dtheta|=1.282351e-02  lambda=0.000e+00

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.029, dOz=  -7.173  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.971, z= 568.827
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.205 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.861513   -568.30945     -20.028688  ]
 [   3.6163657   121.52651      14.971312  ]
 [   0.1493937     0.00785388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.203 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.870695   -568.30707     -20.028631  ]
 [   3.6148496   121.52854      14.971369  ]
 [   0.14939357    0.0078562     0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=11.455832 -> 11.494320 |dtheta|=2.157496e-03  lambda=0.000e+00

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.029, dOz=  -7.173  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
