Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  313.231639  0.715232  130.0  313.273174  15.7343  123.0  313.299649  30.346662  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  313.276925  0.617666  141.0  313.226096  15.509494  149.0  313.291653  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.62162  139.0  313.209489  15.515579  148.0  313.292721  30.502934  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.604905  142.0  313.205818  15.523642  148.0  313.292721  30.505389  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.307353  0.625278  140.0  313.184036  15.54991  146.0  313.321955  30.472673  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3         y3  area3
range  313.180552  0.628474  137.0  313.2624  15.512128  146.0  313.248254  30.518575  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.407507  0.604804  139.0  313.108952  15.523397  147.0  313.416407  30.47034  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.060138  0.617666  137.0  313.38537  15.515579  149.0  313.097202  30.523179  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.787 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.278374   -562.1837      -28.001438  ]
 [ -18.503424    153.93506      11.998562  ]
 [   0.14902928    0.01305497    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.600852  143.0  313.223074  15.515579  149.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=10.902108 -> 10.422099 |dtheta|=1.850992e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.963  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.037
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.787 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.278374   -562.1837      -28.001438  ]
 [ -18.503424    153.93506      11.998562  ]
 [   0.14902928    0.01305497    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.600852  143.0  313.223074  15.515579  149.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.30069  0.652289  141.0  313.257823  15.551652  145.0  313.286961  30.518575  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.195737  0.59717  138.0  313.254981  15.527322  146.0  313.224634  30.510787  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2     x3         y3  area3
range  313.251611  0.580426  141.0  313.237554  15.55038  147.0  313.3  30.464064  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.282975  0.599802  143.0  313.238009  15.525409  147.0  313.26162  30.456622  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.600852  143.0  313.209489  15.515579  149.0  313.307913  30.486564  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.600852  143.0  313.229788  15.509494  150.0  313.303319  30.539429  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.617881  138.0  313.223074  15.515579  148.0  313.305978  30.519284  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.615895  144.0  313.216491  15.523642  148.0  313.305978  30.523179  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.307353  0.620081  143.0  313.187844  15.54991  146.0  313.321955  30.481972  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.197104  0.643493  137.0  313.272191  15.512128  146.0  313.26371  30.514965  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.432085  0.603086  138.0  313.12329  15.523642  147.0  313.414394  30.491901  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  313.064342  0.600852  139.0  313.38537  15.515579  149.0  313.115093  30.55195  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.27007    -562.1709      -28.00074   ]
 [ -18.50291     153.94884      11.99926   ]
 [   0.14902945    0.01305313    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.61575  144.0  313.243419  15.515579  147.0  313.305978  30.525672  137.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=10.422099 -> 10.146538 |dtheta|=1.333603e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.977  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.023
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.27007    -562.1709      -28.00074   ]
 [ -18.50291     153.94884      11.99926   ]
 [   0.14902945    0.01305313    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.61575  144.0  313.243419  15.515579  147.0  313.305978  30.525672  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.30069  0.631101  140.0  313.272161  15.551652  145.0  313.303095  30.514965  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3         y3  area3
range  313.212411  0.598893  141.0  313.2689  15.527322  146.0  313.212079  30.510787  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2     x3         y3  area3
range  313.251611  0.580348  141.0  313.250242  15.568624  147.0  313.3  30.468386  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.282975  0.607077  143.0  313.255611  15.525409  147.0  313.26162  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.615649  144.0  313.236705  15.515579  148.0  313.305978  30.493921  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.61575  144.0  313.253846  15.509494  150.0  313.303319  30.555853  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.632036  139.0  313.243419  15.515579  148.0  313.305978  30.537718  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.614533  143.0  313.243419  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.307353  0.606965  141.0  313.205818  15.54991  146.0  313.321955  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.183276  0.631101  140.0  313.287725  15.512128  145.0  313.26371  30.514965  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.432085  0.606658  140.0  313.12329  15.523642  147.0  313.415029  30.480335  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.61575  140.0  313.408716  15.515579  149.0  313.100414  30.55195  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=10.146538 -> 9.868423 |dtheta|=1.221540e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.646391  141.0  313.243419  15.515579  149.0  313.303319  30.53344  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.605584  143.0  313.252534  15.523642  148.0  313.303319  30.55195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.307353  0.594346  142.0  313.212817  15.558498  146.0  313.321955  30.495695  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.192566  0.626889  139.0  313.302641  15.529064  145.0  313.250888  30.496701  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3        y3  area3
range  313.448759  0.60615  140.0  313.12329  15.523642  147.0  313.433224  30.49611  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.075824  0.598498  140.0  313.431224  15.515579  149.0  313.118309  30.55195  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26248    -562.1519      -28.000044  ]
 [ -18.503319    153.96857      11.999956  ]
 [   0.14902958    0.01305164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.609826  144.0  313.252534  15.515579  148.0  313.307363  30.541769  139.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=9.868423 -> 9.906760 |dtheta|=7.113889e-03  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.011
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.26113    -562.15936     -28.000286  ]
 [ -18.501966    153.96143      11.999714  ]
 [   0.14902963    0.01305107    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599026  144.0  313.252534  15.515579  149.0  313.307363  30.542099  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.314642  0.626377  141.0  313.286427  15.551652  145.0  313.286672  30.497957  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212411  0.593557  141.0  313.282353  15.527322  146.0  313.228482  30.499727  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.251611  0.580348  142.0  313.252226  15.55038  147.0  313.314377  30.480986  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.294181  0.607077  143.0  313.255611  15.525409  148.0  313.273628  30.470119  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.599694  144.0  313.236705  15.515579  148.0  313.305978  30.511695  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.276925  0.609826  145.0  313.253846  15.517838  150.0  313.321207  30.49947  139.0
