Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.226063  0.703735  130.0  313.253731  15.711152  122.0  313.261076  30.309652  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999974
  dOy: -6.000991
  dOz: -11.976099
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +5.005337e+00 deg)
offset_x: +0.000106
offset_z: +0.000143

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -5.99997352  -6.00099082 -11.97609937
   0.           0.           0.           5.00533705   0.0001061
   0.00014321]
Diff from Expected: [ 0.          0.          0.00002648 -0.00099082  0.02390063  0.
  0.          0.          0.00533705  0.0001061   0.00014321]
################################################################################

