Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=5.727382 -> 5.754397 |dtheta|=3.324813e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=5.727382 -> 5.754397 |dtheta|=3.324813e-03  lambda=5.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=5.727382 -> 5.754397 |dtheta|=3.324813e-03  lambda=2.500e-05

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=5.727382 -> 5.754397 |dtheta|=3.324813e-03  lambda=1.250e-04

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=5.727382 -> 5.754397 |dtheta|=3.324811e-03  lambda=6.250e-04

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=5.727382 -> 5.754397 |dtheta|=3.324803e-03  lambda=3.125e-03

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=5.727382 -> 5.754397 |dtheta|=3.324765e-03  lambda=1.562e-02

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=5.727382 -> 5.754397 |dtheta|=3.324576e-03  lambda=7.812e-02

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995003  ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=5.727382 -> 5.749933 |dtheta|=3.323628e-03  lambda=3.906e-01

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10086    -500.95468     -45.004997  ]
 [-110.75745     218.60641      19.995     ]
 [   0.13558525    0.06322024    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=5.727382 -> 5.749933 |dtheta|=3.318895e-03  lambda=1.953e+00

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10092    -500.9547      -45.005     ]
 [-110.75744     218.60635      19.994999  ]
 [   0.13558525    0.06322025    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=5.727382 -> 5.744991 |dtheta|=3.295432e-03  lambda=9.766e+00

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10109    -500.9547      -45.00501   ]
 [-110.75747     218.60628      19.994991  ]
 [   0.13558523    0.06322029    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=5.727382 -> 5.742292 |dtheta|=3.182973e-03  lambda=4.883e+01

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.912 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10191    -500.95483     -45.005043  ]
 [-110.75753     218.6057       19.994955  ]
 [   0.13558516    0.06322046    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=5.727382 -> 5.744445 |dtheta|=2.719864e-03  lambda=2.441e+02

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.913 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10411    -500.95502     -45.005135  ]
 [-110.75783     218.60431      19.994867  ]
 [   0.13558494    0.06322093    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=5.727382 -> 5.733766 |dtheta|=1.581091e-03  lambda=1.221e+03

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10667    -500.95493     -45.005215  ]
 [-110.75834     218.60289      19.994785  ]
 [   0.13558467    0.06322151    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=5.727382 -> 5.744790 |dtheta|=5.283972e-04  lambda=6.104e+03

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10782    -500.9548      -45.005253  ]
 [-110.75869     218.60231      19.994747  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=5.727382 -> 5.725937 |dtheta|=1.458990e-04  lambda=3.052e+04

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10782    -500.9548      -45.005253  ]
 [-110.75869     218.60231      19.994747  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10785    -500.95453     -45.00525   ]
 [-110.7588      218.60252      19.994751  ]
 [   0.13558452    0.06322181    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=5.725937 -> 5.743801 |dtheta|=3.325309e-04  lambda=1.017e+04

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10782    -500.9548      -45.005253  ]
 [-110.75869     218.60231      19.994747  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10788    -500.95477     -45.005264  ]
 [-110.75868     218.60231      19.994738  ]
 [   0.13558453    0.0632218     0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=5.725937 -> 5.727997 |dtheta|=8.037657e-05  lambda=5.086e+04

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10782    -500.9548      -45.005253  ]
 [-110.75869     218.60231      19.994747  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10786    -500.95483     -45.005257  ]
 [-110.75866     218.60225      19.994743  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=5.725937 -> 5.721367 |dtheta|=1.874284e-05  lambda=2.543e+05

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10786    -500.95483     -45.005257  ]
 [-110.75866     218.60225      19.994743  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10791    -500.95474     -45.005264  ]
 [-110.758705    218.6023       19.994736  ]
 [   0.13558452    0.0632218     0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=5.721367 -> 5.730090 |dtheta|=4.863426e-05  lambda=8.477e+04

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10786    -500.95483     -45.005257  ]
 [-110.75866     218.60225      19.994743  ]
 [   0.13558453    0.06322179    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10788    -500.95483     -45.00526   ]
 [-110.75867     218.60225      19.99474   ]
 [   0.13558453    0.0632218     0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=5.721367 -> 5.722166 |dtheta|=1.062964e-05  lambda=4.239e+05

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10786    -500.95483     -45.005257  ]
 [-110.75866     218.60225      19.994743  ]
 [   0.13558453    0.06322179    0.        ]
