Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.988, z= 555.154
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.999 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17317    -501.01715     -45.011974  ]
 [-110.73547     218.51947      19.988026  ]
 [   0.13558082    0.06322973    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.982 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17255    -500.99835     -45.010666  ]
 [-110.74554     218.53366      19.989336  ]
 [   0.13558       0.06323151    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=14.255355 -> 13.420582 |dtheta|=1.725757e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.011, dOz= -24.863  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.989, z= 555.137
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.982 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17255    -500.99835     -45.010666  ]
 [-110.74554     218.53366      19.989336  ]
 [   0.13558       0.06323151    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.970 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16803    -500.98706     -45.009727  ]
 [-110.75117     218.54442      19.990273  ]
 [   0.1355799     0.06323171    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=13.420582 -> 12.993807 |dtheta|=1.226452e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.010, dOz= -24.875  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.990, z= 555.125
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.970 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16803    -500.98706     -45.009727  ]
 [-110.75117     218.54442      19.990273  ]
 [   0.1355799     0.06323171    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.960 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16663    -500.9775      -45.009018  ]
 [-110.75616     218.55222      19.990984  ]
 [   0.13557959    0.06323239    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=12.993807 -> 12.823569 |dtheta|=9.243745e-03  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.009, dOz= -24.884  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.991, z= 555.116
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.960 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16663    -500.9775      -45.009018  ]
 [-110.75616     218.55222      19.990984  ]
 [   0.13557959    0.06323239    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.952 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16582    -500.9683      -45.008305  ]
 [-110.76132     218.55933      19.991695  ]
 [   0.1355792     0.06323321    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=12.823569 -> 12.548696 |dtheta|=8.754026e-03  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.893  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.107
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.952 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16582    -500.9683      -45.008305  ]
 [-110.76132     218.55933      19.991695  ]
 [   0.1355792     0.06323321    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.945 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16214    -500.9624      -45.00774   ]
 [-110.76367     218.56586      19.99226   ]
 [   0.13557932    0.06323297    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=12.548696 -> 12.277314 |dtheta|=6.905873e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.900  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.100
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.945 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16214    -500.9624      -45.00774   ]
 [-110.76367     218.56586      19.99226   ]
 [   0.13557932    0.06323297    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.939 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16537    -500.9541      -45.00726   ]
 [-110.76913     218.56993      19.99274   ]
 [   0.13557856    0.0632346     0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=12.277314 -> 12.165342 |dtheta|=6.214373e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.906  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.094
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.939 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16537    -500.9541      -45.00726   ]
 [-110.76913     218.56993      19.99274   ]
 [   0.13557856    0.0632346     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.937 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16159    -500.954       -45.007133  ]
 [-110.76865     218.5721       19.992868  ]
 [   0.13557893    0.0632338     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=12.165342 -> 12.155322 |dtheta|=1.828290e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.908  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.092
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.937 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16159    -500.954       -45.007133  ]
 [-110.76865     218.5721       19.992868  ]
 [   0.13557893    0.0632338     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.936 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14832    -500.95886     -45.007015  ]
 [-110.76354     218.57619      19.992985  ]
 [   0.13558054    0.06323034    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=12.155322 -> 12.095177 |dtheta|=2.022442e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.909  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.091
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.936 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14832    -500.95886     -45.007015  ]
 [-110.76354     218.57619      19.992985  ]
 [   0.13558054    0.06323034    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.933 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14671    -500.95633     -45.00681   ]
 [-110.764694    218.57895      19.99319   ]
 [   0.13558058    0.06323025    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=12.095177 -> 12.041123 |dtheta|=2.881479e-03  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.088
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.933 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14671    -500.95633     -45.00681   ]
 [-110.764694    218.57895      19.99319   ]
 [   0.13558058    0.06323025    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14558    -500.95312     -45.00656   ]
 [-110.76625     218.58192      19.993439  ]
 [   0.13558055    0.06323033    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=12.041123 -> 11.963361 |dtheta|=3.226045e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.915  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.085
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14558    -500.95312     -45.00656   ]
 [-110.76625     218.58192      19.993439  ]
 [   0.13558055    0.06323033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.927 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13719    -500.9543      -45.006386  ]
 [-110.76411     218.58588      19.993614  ]
 [   0.13558148    0.06322835    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=11.963361 -> 11.927415 |dtheta|=2.648561e-03  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.918  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.082
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.927 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13719    -500.9543      -45.006386  ]
 [-110.76411     218.58588      19.993614  ]
 [   0.13558148    0.06322835    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.924 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13495    -500.9526      -45.00612   ]
 [-110.76475     218.58836      19.993883  ]
 [   0.13558161    0.06322804    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=11.927415 -> 11.864216 |dtheta|=2.473168e-03  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.920  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.080
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.924 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13495    -500.9526      -45.00612   ]
 [-110.76475     218.58836      19.993883  ]
 [   0.13558161    0.06322804    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.921 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13464    -500.94876     -45.00583   ]
 [-110.76678     218.59137      19.994171  ]
 [   0.13558146    0.06322837    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=11.864216 -> 11.837672 |dtheta|=3.562754e-03  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.924  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.076
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.921 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13464    -500.94876     -45.00583   ]
 [-110.76678     218.59137      19.994171  ]
 [   0.13558146    0.06322837    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.917 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.133      -500.9455      -45.005505  ]
 [-110.76824     218.59473      19.994495  ]
 [   0.13558148    0.06322833    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=11.837672 -> 11.750498 |dtheta|=3.628662e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.928  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.072
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.917 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.133      -500.9455      -45.005505  ]
 [-110.76824     218.59473      19.994495  ]
 [   0.13558148    0.06322833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13156    -500.94293     -45.00526   ]
 [-110.76945     218.5974       19.99474   ]
 [   0.1355815     0.06322829    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=11.750498 -> 11.711684 |dtheta|=2.938116e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.931  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.069
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13156    -500.94293     -45.00526   ]
 [-110.76945     218.5974       19.99474   ]
 [   0.1355815     0.06322829    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.908 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12654    -500.93924     -45.00485   ]
 [-110.770615    218.60297      19.995152  ]
 [   0.13558184    0.06322756    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=11.711684 -> 11.628763 |dtheta|=5.497428e-03  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.936  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.064
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.908 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12654    -500.93924     -45.00485   ]
 [-110.770615    218.60297      19.995152  ]
 [   0.13558184    0.06322756    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.903 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12688    -500.93265     -45.004417  ]
 [-110.77426     218.60762      19.995583  ]
 [   0.1355815     0.06322832    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=11.628763 -> 11.584739 |dtheta|=5.735394e-03  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.004, dOz= -24.942  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.996, z= 555.058
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.903 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12688    -500.93265     -45.004417  ]
 [-110.77426     218.60762      19.995583  ]
 [   0.1355815     0.06322832    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12094    -500.92853     -45.003902  ]
 [-110.77556     218.61401      19.996098  ]
 [   0.1355819     0.06322744    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=11.584739 -> 11.549200 |dtheta|=6.280769e-03  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.948  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.052
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12094    -500.92853     -45.003902  ]
 [-110.77556     218.61401      19.996098  ]
 [   0.1355819     0.06322744    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11101    -500.92676     -45.003433  ]
 [-110.7748      218.62096      19.996567  ]
 [   0.13558283    0.06322543    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=11.549200 -> 11.536748 |dtheta|=5.905616e-03  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.954  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.046
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11101    -500.92676     -45.003433  ]
 [-110.7748      218.62096      19.996567  ]
 [   0.13558283    0.06322543    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1058     -500.92444     -45.003113  ]
 [-110.77508     218.62567      19.99689   ]
 [   0.13558327    0.06322449    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=11.536748 -> 11.480354 |dtheta|=4.321783e-03  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.958  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.042
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.886 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1058     -500.92444     -45.003113  ]
 [-110.77508     218.62567      19.99689   ]
 [   0.13558327    0.06322449    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.883 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10199    -500.92316     -45.00293   ]
 [-110.77515     218.62878      19.99707   ]
 [   0.1355836     0.06322379    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=11.480354 -> 11.476194 |dtheta|=2.719647e-03  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.961  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.039
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
