Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=3.199827 -> 3.199801 |dtheta|=7.809156e-05  lambda=3.052e+04

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.192097   -562.14166     -27.99893   ]
 [ -18.486303    153.98808      12.00107   ]
 [   0.14903116    0.01303345    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=3.199801 -> 3.212505 |dtheta|=2.096271e-04  lambda=1.017e+04

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19285    -562.1417      -27.99894   ]
 [ -18.486511    153.98793      12.0010605 ]
 [   0.14903115    0.01303365    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=3.199801 -> 3.212860 |dtheta|=4.868588e-05  lambda=5.086e+04

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193035   -562.1417      -27.998943  ]
 [ -18.486567    153.98785      12.001057  ]
 [   0.14903115    0.0130337     0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=3.199801 -> 3.205382 |dtheta|=1.056079e-05  lambda=2.543e+05

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19308    -562.1417      -27.998943  ]
 [ -18.486582    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19307    -562.1417      -27.998943  ]
 [ -18.486578    153.98785      12.001057  ]
 [   0.14903115    0.01303371    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=3.199801 -> 3.204529 |dtheta|=2.750377e-06  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999779
  dOy: -5.998944
  dOz: -12.012942
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +4.998160e+00 deg)
offset_x: +0.000067
offset_z: +0.000009

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -5.99977904  -5.99894411 -12.0129418
   0.           0.           0.           4.99815971   0.00006732
   0.0000089 ]
Diff from Expected: [ 0.          0.          0.00022096  0.00105589 -0.0129418   0.
  0.          0.         -0.00184029  0.00006732  0.0000089 ]
################################################################################

