Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [ -18.081184    102.35028      19.996544  ]
 [   0.1473191     0.02602396    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.607 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16405    -561.36774     -25.003212  ]
 [ -18.082226    102.35611      19.996788  ]
 [   0.14731911    0.0260238     0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=12.739129 -> 12.659947 |dtheta|=6.153192e-03  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.941  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.059
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.607 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16405    -561.36774     -25.003212  ]
 [ -18.082226    102.35611      19.996788  ]
 [   0.14731911    0.0260238     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=12.659947 -> 12.546567 |dtheta|=6.951442e-03  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=12.546567 -> 12.582217 |dtheta|=5.276526e-03  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=12.546567 -> 12.582217 |dtheta|=5.276526e-03  lambda=5.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=12.546567 -> 12.582217 |dtheta|=5.276526e-03  lambda=2.500e-05

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=12.546567 -> 12.582217 |dtheta|=5.276525e-03  lambda=1.250e-04

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=12.546567 -> 12.582217 |dtheta|=5.276524e-03  lambda=6.250e-04

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=12.546567 -> 12.582217 |dtheta|=5.276514e-03  lambda=3.125e-03

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=12.546567 -> 12.582217 |dtheta|=5.276468e-03  lambda=1.562e-02

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=12.546567 -> 12.582217 |dtheta|=5.276235e-03  lambda=7.812e-02

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14981    -561.3579      -25.002707  ]
 [ -18.082018    102.36848      19.997293  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=12.546567 -> 12.582217 |dtheta|=5.275071e-03  lambda=3.906e-01

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14982    -561.3579      -25.002708  ]
 [ -18.082018    102.36848      19.997292  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=12.546567 -> 12.581356 |dtheta|=5.269258e-03  lambda=1.953e+00

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14983    -561.3579      -25.002708  ]
 [ -18.08202     102.36848      19.997292  ]
 [   0.14731967    0.0260206     0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=12.546567 -> 12.565108 |dtheta|=5.240390e-03  lambda=9.766e+00

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.14993    -561.35803     -25.002716  ]
 [ -18.082003    102.36829      19.997284  ]
 [   0.14731967    0.02602062    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=12.546567 -> 12.591122 |dtheta|=5.100720e-03  lambda=4.883e+01

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.150345   -561.3585      -25.002743  ]
 [ -18.081968    102.367744     19.997257  ]
 [   0.14731966    0.0260207     0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=12.546567 -> 12.584573 |dtheta|=4.501983e-03  lambda=2.441e+02

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.151825   -561.36005     -25.002823  ]
 [ -18.081898    102.36602      19.997177  ]
 [   0.1473196     0.02602102    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=12.546567 -> 12.579931 |dtheta|=2.846911e-03  lambda=1.221e+03

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.599 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.1546     -561.3613      -25.002905  ]
 [ -18.082062    102.3642       19.997095  ]
 [   0.1473195     0.02602167    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=12.546567 -> 12.595263 |dtheta|=1.025098e-03  lambda=6.104e+03

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.156746   -561.36176     -25.00293   ]
 [ -18.08231     102.36334      19.99707   ]
 [   0.14731939    0.0260222     0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=12.546567 -> 12.557924 |dtheta|=2.623309e-04  lambda=3.052e+04

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15746    -561.3618      -25.002918  ]
 [ -18.082403    102.363144     19.997082  ]
 [   0.14731936    0.02602238    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=12.546567 -> 12.552436 |dtheta|=6.635874e-05  lambda=1.526e+05

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157684   -561.3618      -25.002897  ]
 [ -18.082417    102.363075     19.997103  ]
 [   0.14731936    0.02602243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15764    -561.3618      -25.002903  ]
 [ -18.082415    102.363075     19.997097  ]
 [   0.14731936    0.02602242    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=12.546567 -> 12.545397 |dtheta|=1.550804e-05  lambda=7.629e+05

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15764    -561.3618      -25.002903  ]
 [ -18.082415    102.363075     19.997097  ]
 [   0.14731936    0.02602242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.157524   -561.3618      -25.002913  ]
 [ -18.082413    102.363144     19.997087  ]
 [   0.14731936    0.0260224     0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=12.545397 -> 12.549402 |dtheta|=4.270214e-05  lambda=2.543e+05

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.948  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15764    -561.3618      -25.002903  ]
 [ -18.082415    102.363075     19.997097  ]
 [   0.14731936    0.02602242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15761    -561.3618      -25.002907  ]
 [ -18.082413    102.36308      19.997093  ]
 [   0.14731936    0.02602241    0.        ]
 [   0.            0.            0.1496    ]]

