Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.229656   -562.14703     -27.999296  ]
 [ -18.495327    153.97777      12.000704  ]
 [   0.14903031    0.01304314    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22984    -562.14435     -27.999134  ]
 [ -18.495808    153.98036      12.000866  ]
 [   0.14903031    0.01304328    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=6.852125 -> 6.835092 |dtheta|=2.697674e-03  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.007  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.993
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22984    -562.14435     -27.999134  ]
 [ -18.495808    153.98036      12.000866  ]
 [   0.14903031    0.01304328    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.2306     -562.1418      -27.999014  ]
 [ -18.496298    153.98282      12.000986  ]
 [   0.14903028    0.01304354    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=6.835092 -> 6.828088 |dtheta|=2.486815e-03  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.009  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.991
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.2306     -562.1418      -27.999014  ]
 [ -18.496298    153.98282      12.000986  ]
 [   0.14903028    0.01304354    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.739 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.233696   -562.13947     -27.998915  ]
 [ -18.497345    153.98473      12.001085  ]
 [   0.14903021    0.0130444     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=6.828088 -> 6.821042 |dtheta|=2.039957e-03  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.011  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.989
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.739 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.233696   -562.13947     -27.998915  ]
 [ -18.497345    153.98473      12.001085  ]
 [   0.14903021    0.0130444     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=6.821042 -> 6.812573 |dtheta|=1.656252e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=6.812573 -> 6.836682 |dtheta|=1.436128e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=6.812573 -> 6.836682 |dtheta|=1.436128e-03  lambda=5.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=6.812573 -> 6.836682 |dtheta|=1.436128e-03  lambda=2.500e-05

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=6.812573 -> 6.836682 |dtheta|=1.436128e-03  lambda=1.250e-04

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=6.812573 -> 6.836682 |dtheta|=1.436128e-03  lambda=6.250e-04

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=6.812573 -> 6.836682 |dtheta|=1.436126e-03  lambda=3.125e-03

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=6.812573 -> 6.836682 |dtheta|=1.436114e-03  lambda=1.562e-02

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=6.812573 -> 6.836682 |dtheta|=1.436058e-03  lambda=7.812e-02

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.998737  ]
 [ -18.498407    153.9878       12.001263  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=6.812573 -> 6.836682 |dtheta|=1.435779e-03  lambda=3.906e-01

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23615    -562.136       -27.99874   ]
 [ -18.498407    153.9878       12.001261  ]
 [   0.14903015    0.01304514    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=6.812573 -> 6.834959 |dtheta|=1.434382e-03  lambda=1.953e+00

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.236153   -562.13605     -27.99874   ]
 [ -18.498402    153.98773      12.001261  ]
 [   0.14903015    0.01304513    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=6.812573 -> 6.839279 |dtheta|=1.427441e-03  lambda=9.766e+00

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.236145   -562.13605     -27.998741  ]
 [ -18.4984      153.98773      12.001259  ]
 [   0.14903015    0.01304513    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=6.812573 -> 6.832607 |dtheta|=1.393723e-03  lambda=4.883e+01

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23613    -562.1362      -27.998749  ]
 [ -18.498371    153.98755      12.001251  ]
 [   0.14903015    0.01304512    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=6.812573 -> 6.838842 |dtheta|=1.246577e-03  lambda=2.441e+02

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23603    -562.13666     -27.998772  ]
 [ -18.49829     153.98712      12.001228  ]
 [   0.14903015    0.01304509    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=6.812573 -> 6.843724 |dtheta|=8.166537e-04  lambda=1.221e+03

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23575    -562.1372      -27.998798  ]
 [ -18.498148    153.98665      12.001202  ]
 [   0.14903016    0.013045      0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=6.812573 -> 6.827554 |dtheta|=3.022144e-04  lambda=6.104e+03

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23549    -562.13745     -27.99881   ]
 [ -18.498053    153.98642      12.00119   ]
 [   0.14903016    0.01304492    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=6.812573 -> 6.816590 |dtheta|=7.680298e-05  lambda=3.052e+04

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23539    -562.1376      -27.998814  ]
 [ -18.498024    153.98636      12.001186  ]
 [   0.14903016    0.0130449     0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=6.812573 -> 6.819166 |dtheta|=1.878000e-05  lambda=1.526e+05

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23536    -562.1376      -27.998817  ]
 [ -18.498016    153.98636      12.001183  ]
 [   0.14903016    0.01304489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
