Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.123764   -561.3575      -25.00268   ]
 [ -18.077578    102.37428      19.99732   ]
 [   0.14732088    0.02601383    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=6.011718 -> 6.019460 |dtheta|=1.790696e-04  lambda=2.035e+03

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12348    -561.3576      -25.00268   ]
 [ -18.077477    102.37424      19.99732   ]
 [   0.1473209     0.02601374    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=6.011718 -> 6.027064 |dtheta|=1.114304e-04  lambda=1.017e+04

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12338    -561.35754     -25.002672  ]
 [ -18.07741     102.37431      19.997328  ]
 [   0.1473209     0.02601371    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=6.011718 -> 6.030637 |dtheta|=4.951111e-05  lambda=5.086e+04

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002665 ]
 [ -18.07737    102.37432     19.997335 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 54 cost=6.011718 -> 6.026483 |dtheta|=1.347563e-05  lambda=2.543e+05

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 55 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 56 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 57 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 58 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 59 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 60 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.002663 ]
 [ -18.077358   102.37432     19.997337 ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 61 cost=6.011718 -> 6.018724 |dtheta|=3.686067e-06  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.999702
  dOy: +4.997339
  dOz: -18.957865
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.001397e+01 deg)
offset_x: -0.000046
offset_z: -0.000267

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.          -9.99970223   4.99733941 -18.95786455
   0.           0.           0.          10.0139735   -0.00004637
  -0.00026691]
Diff from Expected: [ 0.          0.          0.00029777 -0.00266059  0.04213545  0.
  0.          0.          0.0139735  -0.00004637 -0.00026691]
################################################################################

