Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  333.539147  1.350251  140.0  248.919693  4.011393  138.0  184.781938  6.569268   84.0  312.230544  17.128075  137.0  132.8903  9.971148   75.0  333.577561  30.584437  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.013, y=  29.964, z= 560.760
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.410 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39803    -544.2623      -25.03569   ]
 [ -43.82751     194.52196       9.96431   ]
 [   0.14450723    0.03870167    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.25716  1.342811  140.0  248.576664  4.088641  123.0  184.494286  6.561053   86.0  311.760266  17.036662  145.0  132.661441  9.996774   71.0  333.197935  30.596176  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.238797  1.339687  139.0  248.592663  4.070724  130.0  184.551458  6.598297   88.0  311.729371  17.015611  152.0  132.611335  9.963788   72.0  333.233969  30.607241  111.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.228512  1.32211  143.0  248.530847  4.050654  127.0  184.383184  6.588698   92.0  311.735696  17.015252  152.0  132.772407  9.995041   66.0  333.200692  30.567515  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.285965  1.249438  144.0  248.635793  3.995496  128.0  184.520623  6.58581   87.0  311.74359  17.036685  146.0  132.671378  9.927688   71.0  333.251105  30.615588  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  333.231055  1.317368  139.0  248.584059  4.058823  128.0  184.520066  6.574201   91.0  311.727167  17.010076  147.0  132.653227  9.966279   68.0  333.222414  30.59931  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.25716  1.342811  140.0  248.576664  4.046505  124.0  184.487802  6.561053   87.0  311.75488  17.040173  145.0  132.661848  9.977869   70.0  333.197935  30.594226  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.280507  1.342811  141.0  248.576664  4.088641  123.0  184.508954  6.554144   86.0  311.780502  17.053264  145.0  132.661441  9.996774   71.0  333.222414  30.594468  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.25716  1.345122  143.0  248.576664  4.050142  129.0  184.508954  6.566895   87.0  311.760266  17.049695  147.0  132.661441  9.99359   71.0  333.197935  30.586565  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.25716  1.337916  140.0  248.576664  4.092572  120.0  184.502941  6.571732   87.0  311.760266  17.055258  148.0  132.661848  9.987672   72.0  333.17931  30.620025  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.322875  1.334793  138.0  248.473826  3.998129  128.0  184.294153  6.620138   85.0  311.837563  17.028183  154.0  132.896057  9.979603   69.0  333.268657  30.603736  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.172977  1.327005  143.0  248.727694  4.064275  128.0  184.544887  6.566858   92.0  311.695664  17.021063  148.0  132.487685  9.996774   74.0  333.17069  30.571021  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.526132  1.339952  143.0  248.729992  4.030832  129.0  184.279584  6.585209   91.0  311.56612  17.061935  149.0  132.664884  9.981118   69.0  333.45801  30.585688  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  332.941176  1.327188  141.0  248.457738  4.090634  128.0  184.604727  6.575558   87.0  311.882689  17.058176  147.0  132.673407  9.97771   73.0  332.976651  30.620025  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 561.276 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.40245    -544.1241      -25.028177  ]
 [ -43.874065    194.64781       9.971823  ]
 [   0.14450456    0.03871164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.511318  1.265729  144.0  248.630683  4.018259  122.0  184.534333  6.588998   87.0  311.839253  17.059715  146.0  132.693138  10.01806   71.0  333.336208  30.601896  110.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=543.751892 -> 378.423194 |dtheta|=1.328830e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.989, dOy= -12.028, dOz= -21.373  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.011, y=  29.972, z= 560.627
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.276 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.40245    -544.1241      -25.028177  ]
 [ -43.874065    194.64781       9.971823  ]
 [   0.14450456    0.03871164    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.511318  1.265729  144.0  248.630683  4.018259  122.0  184.534333  6.588998   87.0  311.839253  17.059715  146.0  132.693138  10.01806   71.0  333.336208  30.601896  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.321244  1.275436  141.0  248.681094  3.987982  132.0  184.57085  6.582633   87.0  311.798858  17.035085  151.0  132.654881  9.975185   73.0  333.330465  30.588361  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.339724  1.242757  143.0  248.655002  4.014196  125.0  184.448713  6.614681   91.0  311.838206  17.015252  151.0  132.815093  9.984429   65.0  333.300683  30.598048  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.405536  1.263311  146.0  248.67531  4.026688  127.0  184.567114  6.554597   89.0  311.86606  17.048709  146.0  132.718086  9.921984   72.0  333.407589  30.591005  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.382402  1.343832  141.0  248.675073  4.023873  125.0  184.551471  6.574673   90.0  311.882131  17.011061  147.0  132.731619  9.929246   67.0  333.350604  30.595595  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.441754  1.265729  144.0  248.630683  4.022277  122.0  184.524454  6.571961   87.0  311.839253  17.059715  146.0  132.693138  9.997301   71.0  333.351752  30.592767  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.511318  1.265729  144.0  248.630683  4.034319  122.0  184.534333  6.588998   87.0  311.849144  17.061935  146.0  132.693138  10.01806   71.0  333.336208  30.619874  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.488278  1.265729  139.0  248.630683  4.030734  134.0  184.517513  6.605255   86.0  311.849144  17.049695  147.0  132.693283  10.01806   71.0  333.351752  30.601896  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.439583  1.257897  144.0  248.674986  4.022277  122.0  184.526825  6.588998   88.0  311.839253  17.055258  149.0  132.693138  10.00352   71.0  333.352291  30.620027  110.0
FAILURE!!!! Some beads might have been misidentified
