Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.14739521    0.0255893     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.61153    -561.6043      -25.001232  ]
 [ -17.753706    102.44904      19.998768  ]
 [   0.14739226    0.02560629    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=5.273052 -> 5.183036 |dtheta|=6.933707e-03  lambda=1.000e-06

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.045, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.856 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.61153    -561.6043      -25.001232  ]
 [ -17.753706    102.44904      19.998768  ]
 [   0.14739226    0.02560629    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.68086    -561.5884      -25.001236  ]
 [ -17.769716    102.45017      19.998764  ]
 [   0.14738896    0.02562523    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=5.183036 -> 5.108698 |dtheta|=8.388134e-03  lambda=1.000e-06

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.043, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.863 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.68086    -561.5884      -25.001236  ]
 [ -17.769716    102.45017      19.998764  ]
 [   0.14738896    0.02562523    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.743164   -561.5744      -25.00121   ]
 [ -17.78378     102.45083      19.99879   ]
 [   0.14738601    0.02564218    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=5.108698 -> 5.090471 |dtheta|=7.313725e-03  lambda=1.000e-06

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.041, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.743164   -561.5744      -25.00121   ]
 [ -17.78378     102.45083      19.99879   ]
 [   0.14738601    0.02564218    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.80738    -561.5609      -25.00123   ]
 [ -17.798222    102.45067      19.99877   ]
 [   0.14738297    0.02565964    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=5.090471 -> 5.009664 |dtheta|=7.316463e-03  lambda=1.000e-06

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.876 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.80738    -561.5609      -25.00123   ]
 [ -17.798222    102.45067      19.99877   ]
 [   0.14738297    0.02565964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.85295    -561.55304     -25.00129   ]
 [ -17.808046    102.44884      19.99871   ]
 [   0.14738084    0.02567194    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=5.009664 -> 4.969574 |dtheta|=5.027554e-03  lambda=1.000e-06

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.038, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.881 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.85295    -561.55304     -25.00129   ]
 [ -17.808046    102.44884      19.99871   ]
 [   0.14738084    0.02567194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.8899     -561.54596     -25.001236  ]
 [ -17.816185    102.448105     19.998764  ]
 [   0.1473791     0.02568194    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=4.969574 -> 4.909690 |dtheta|=4.075206e-03  lambda=1.000e-06

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.037, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.885 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.8899     -561.54596     -25.001236  ]
 [ -17.816185    102.448105     19.998764  ]
 [   0.1473791     0.02568194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.93362    -561.5376      -25.001272  ]
 [ -17.825878    102.44716      19.998728  ]
 [   0.14737703    0.0256938     0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=4.909690 -> 4.876930 |dtheta|=4.864785e-03  lambda=1.000e-06

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.035, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.890 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.93362    -561.5376      -25.001272  ]
 [ -17.825878    102.44716      19.998728  ]
 [   0.14737703    0.0256938     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.96724    -561.532       -25.001268  ]
 [ -17.833286    102.445625     19.998732  ]
 [   0.14737543    0.02570291    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=4.876930 -> 4.847768 |dtheta|=3.755075e-03  lambda=1.000e-06

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.893 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.96724    -561.532       -25.001268  ]
 [ -17.833286    102.445625     19.998732  ]
 [   0.14737543    0.02570291    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=4.847768 -> 4.795358 |dtheta|=1.685016e-03  lambda=1.000e-06

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=4.795358 -> 4.812283 |dtheta|=2.142089e-03  lambda=1.000e-06

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=4.795358 -> 4.812283 |dtheta|=2.142089e-03  lambda=5.000e-06

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=4.795358 -> 4.812283 |dtheta|=2.142089e-03  lambda=2.500e-05

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=4.795358 -> 4.812283 |dtheta|=2.142089e-03  lambda=1.250e-04

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=4.795358 -> 4.812283 |dtheta|=2.142088e-03  lambda=6.250e-04

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=4.795358 -> 4.812283 |dtheta|=2.142084e-03  lambda=3.125e-03

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=4.795358 -> 4.812283 |dtheta|=2.142064e-03  lambda=1.562e-02

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=4.795358 -> 4.812283 |dtheta|=2.141964e-03  lambda=7.812e-02

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99534    -561.5294      -25.001299  ]
 [ -17.838846    102.4423       19.998701  ]
 [   0.14737414    0.02571038    0.        ]
 [   0.            0.            0.1496    ]]

iter 102 cost=4.795358 -> 4.815525 |dtheta|=2.141464e-03  lambda=3.906e-01

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.995316   -561.5294      -25.001299  ]
 [ -17.838842    102.44231      19.998701  ]
 [   0.14737414    0.02571037    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=4.795358 -> 4.812283 |dtheta|=2.138970e-03  lambda=1.953e+00

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99523    -561.5294      -25.001299  ]
 [ -17.838823    102.44231      19.998701  ]
 [   0.14737414    0.02571035    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=4.795358 -> 4.811992 |dtheta|=2.126588e-03  lambda=9.766e+00

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.994804   -561.5294      -25.001297  ]
 [ -17.83874     102.44238      19.998703  ]
 [   0.14737417    0.02571023    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=4.795358 -> 4.823056 |dtheta|=2.066827e-03  lambda=4.883e+01

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.99298    -561.52966     -25.001293  ]
 [ -17.838356    102.44257      19.998707  ]
 [   0.14737424    0.02570974    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=4.795358 -> 4.835724 |dtheta|=1.813196e-03  lambda=2.441e+02

