
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.34085    -569.0455      -26.001354  ]
 [ -13.482694    237.59732      21.998646  ]
 [   0.14935921    0.00848446    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 65 cost=3.867557 -> 3.869729 |dtheta|=1.742305e-03  lambda=7.812e-02

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.340843   -569.0455      -26.001354  ]
 [ -13.482692    237.59732      21.998646  ]
 [   0.14935921    0.00848446    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 66 cost=3.867557 -> 3.869729 |dtheta|=1.741530e-03  lambda=3.906e-01

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.340813   -569.0455      -26.001354  ]
 [ -13.482679    237.59732      21.998646  ]
 [   0.14935921    0.00848445    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 67 cost=3.867557 -> 3.869303 |dtheta|=1.737667e-03  lambda=1.953e+00

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.34067    -569.0455      -26.001354  ]
 [ -13.482613    237.59732      21.998646  ]
 [   0.14935921    0.00848441    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 68 cost=3.867557 -> 3.869729 |dtheta|=1.718677e-03  lambda=9.766e+00

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.339996   -569.0456      -26.001358  ]
 [ -13.482296    237.59727      21.998642  ]
 [   0.14935923    0.00848423    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 69 cost=3.867557 -> 3.869729 |dtheta|=1.630930e-03  lambda=4.883e+01

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.33736    -569.0459      -26.001364  ]
 [ -13.48106     237.59717      21.998636  ]
 [   0.14935927    0.00848351    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 70 cost=3.867557 -> 3.870221 |dtheta|=1.309703e-03  lambda=2.441e+02

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.331764   -569.04645     -26.001371  ]
 [ -13.478451    237.59706      21.998629  ]
 [   0.14935935    0.00848199    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 71 cost=3.867557 -> 3.868908 |dtheta|=6.726561e-04  lambda=1.221e+03

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.327473   -569.0469      -26.001375  ]
 [ -13.476471    237.59706      21.998625  ]
 [   0.14935942    0.00848083    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 72 cost=3.867557 -> 3.874648 |dtheta|=2.046744e-04  lambda=6.104e+03

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
