
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.829605  -569.07355    -26.000797 ]
 [ -13.247268   237.61221     21.999203 ]
 [   0.149367     0.0083462    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.888667  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=2.783777 -> 2.792001 |dtheta|=2.644919e-03  lambda=1.953e+00

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.343277  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.829304   -569.07355     -26.0008    ]
 [ -13.2471285   237.61221      21.9992    ]
 [   0.149367      0.00834612    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.888667  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=2.783777 -> 2.791640 |dtheta|=2.607772e-03  lambda=9.766e+00

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.343277  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.827896   -569.0737      -26.000803  ]
 [ -13.246473    237.6122       21.999197  ]
 [   0.14936702    0.00834574    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.888667  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=2.783777 -> 2.791967 |dtheta|=2.437966e-03  lambda=4.883e+01

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.343277  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.8228     -569.07434     -26.000813  ]
 [ -13.244096    237.61201      21.999187  ]
 [   0.14936711    0.00834436    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.888667  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=2.783777 -> 2.797029 |dtheta|=1.846809e-03  lambda=2.441e+02

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.343277  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.813858   -569.0752      -26.000824  ]
 [ -13.239938    237.6119       21.999176  ]
 [   0.14936724    0.00834193    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 58 cost=2.783777 -> 2.792292 |dtheta|=8.446796e-04  lambda=1.221e+03

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.343277  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.808346   -569.0757      -26.000837  ]
 [ -13.237404    237.61185      21.999163  ]
 [   0.14936732    0.00834044    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 59 cost=2.783777 -> 2.790515 |dtheta|=2.449142e-04  lambda=6.104e+03

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.343277  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806698   -569.07587     -26.000853  ]
 [ -13.236692    237.61182      21.999147  ]
 [   0.14936735    0.00834       0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 60 cost=2.783777 -> 2.783396 |dtheta|=6.661473e-05  lambda=3.052e+04

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806698   -569.07587     -26.000853  ]
 [ -13.236692    237.61182      21.999147  ]
 [   0.14936735    0.00834       0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.459659  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.447741  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.327288  0.883814  174.0  348.343277  32.234027  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.80765    -569.07574     -26.000858  ]
 [ -13.237124    237.61186      21.999142  ]
 [   0.14936733    0.00834026    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 61 cost=2.783396 -> 2.791814 |dtheta|=1.160781e-04  lambda=1.017e+04

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806698   -569.07587     -26.000853  ]
 [ -13.236692    237.61182      21.999147  ]
 [   0.14936735    0.00834       0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.459659  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.447741  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.327288  0.883814  174.0  348.343277  32.234027  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.564655  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.206717  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806892   -569.07587     -26.000856  ]
 [ -13.236777    237.61182      21.999144  ]
 [   0.14936735    0.00834006    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 62 cost=2.783396 -> 2.790643 |dtheta|=2.684838e-05  lambda=5.086e+04

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806698   -569.07587     -26.000853  ]
 [ -13.236692    237.61182      21.999147  ]
 [   0.14936735    0.00834       0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
