Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=5.723377 -> 5.738052 |dtheta|=3.169544e-03  lambda=5.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=5.723377 -> 5.738052 |dtheta|=3.169544e-03  lambda=2.500e-05

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=5.723377 -> 5.738052 |dtheta|=3.169543e-03  lambda=1.250e-04

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=5.723377 -> 5.738052 |dtheta|=3.169542e-03  lambda=6.250e-04

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=5.723377 -> 5.738052 |dtheta|=3.169535e-03  lambda=3.125e-03

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=5.723377 -> 5.738052 |dtheta|=3.169499e-03  lambda=1.562e-02

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=5.723377 -> 5.738052 |dtheta|=3.169318e-03  lambda=7.812e-02

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=5.723377 -> 5.738052 |dtheta|=3.168416e-03  lambda=3.906e-01

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=5.723377 -> 5.736553 |dtheta|=3.163912e-03  lambda=1.953e+00

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10178    -500.95337     -45.004967  ]
 [-110.75828     218.60689      19.995031  ]
 [   0.1355851     0.06322058    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=5.723377 -> 5.732339 |dtheta|=3.141584e-03  lambda=9.766e+00

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10185    -500.95337     -45.004974  ]
 [-110.75828     218.60683      19.995024  ]
 [   0.13558508    0.06322059    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=5.723377 -> 5.742441 |dtheta|=3.034526e-03  lambda=4.883e+01

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1023     -500.9537      -45.005013  ]
 [-110.75816     218.60632      19.99499   ]
 [   0.13558507    0.06322065    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=5.723377 -> 5.721549 |dtheta|=2.593023e-03  lambda=2.441e+02

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.933  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.067
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1023     -500.9537      -45.005013  ]
 [-110.75816     218.60632      19.99499   ]
 [   0.13558507    0.06322065    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.907 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09529    -500.952       -45.004616  ]
 [-110.75806     218.61151      19.995384  ]
 [   0.13558568    0.06321931    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=5.721549 -> 5.683618 |dtheta|=4.699438e-03  lambda=8.138e+01

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.938  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.062
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.907 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09529    -500.952       -45.004616  ]
 [-110.75806     218.61151      19.995384  ]
 [   0.13558568    0.06321931    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.901 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.08632    -500.9507      -45.004204  ]
 [-110.75728     218.61752      19.995796  ]
 [   0.13558654    0.06321747    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=5.683618 -> 5.660071 |dtheta|=5.052916e-03  lambda=2.713e+01

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.943  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.057
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.901 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.08632    -500.9507      -45.004204  ]
 [-110.75728     218.61752      19.995796  ]
 [   0.13558654    0.06321747    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.0769     -500.94946     -45.003788  ]
 [-110.75654     218.62372      19.996212  ]
 [   0.13558744    0.06321555    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=5.660071 -> 5.622605 |dtheta|=5.229648e-03  lambda=9.042e+00

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.948  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.052
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.0769     -500.94946     -45.003788  ]
 [-110.75654     218.62372      19.996212  ]
 [   0.13558744    0.06321555    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.892 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.07886    -500.94394     -45.003506  ]
 [-110.759926    218.62665      19.996494  ]
 [   0.13558696    0.06321657    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=5.622605 -> 5.634592 |dtheta|=4.087181e-03  lambda=3.014e+00

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.948  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.052
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.896 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.0769     -500.94946     -45.003788  ]
 [-110.75654     218.62372      19.996212  ]
 [   0.13558744    0.06321555    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.892 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.07887    -500.944       -45.00351   ]
 [-110.759895    218.6266       19.99649   ]
 [   0.13558698    0.06321656    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=5.622605 -> 5.622397 |dtheta|=4.049931e-03  lambda=1.507e+01

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.004, dOz= -24.952  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.996, z= 555.048
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.892 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.07887    -500.944       -45.00351   ]
 [-110.759895    218.6266       19.99649   ]
 [   0.13558698    0.06321656    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.889 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.06792    -500.94543     -45.003273  ]
 [-110.75715     218.63182      19.996727  ]
 [   0.13558817    0.06321398    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=5.622397 -> 5.612176 |dtheta|=3.539324e-03  lambda=5.023e+00

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.955  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.045
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.889 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.06792    -500.94543     -45.003273  ]
 [-110.75715     218.63182      19.996727  ]
 [   0.13558817    0.06321398    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.883 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.0774     -500.9351      -45.002846  ]
 [-110.76446     218.63399      19.997152  ]
 [   0.1355867     0.06321714    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=5.612176 -> 5.568076 |dtheta|=5.507990e-03  lambda=1.674e+00

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.960  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.040
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.883 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.0774     -500.9351      -45.002846  ]
 [-110.76446     218.63399      19.997152  ]
 [   0.1355867     0.06321714    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.06673    -500.93646     -45.002605  ]
 [-110.7616      218.63919      19.997395  ]
 [   0.13558789    0.06321459    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=5.568076 -> 5.561782 |dtheta|=3.433549e-03  lambda=5.582e-01

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.003, dOz= -24.964  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.997, z= 555.036
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.06673    -500.93646     -45.002605  ]
 [-110.7616      218.63919      19.997395  ]
 [   0.13558789    0.06321459    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=5.561782 -> 5.555135 |dtheta|=3.620385e-03  lambda=1.861e-01

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.002, dOz= -24.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.998, z= 555.033
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.876 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.065      -500.93317     -45.002373  ]
 [-110.76293     218.64268      19.997625  ]
 [   0.13558792    0.06321452    0.        ]
