Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  505.073022  51.535005  759.0  505.058049  33.250159  973.0  505.081481  20.316793  895.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -1.640, y=   5.760, z= 832.219
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3        y3  area3
range  513.54748  254.150897    0.0  513.54748  254.158837  758.0  513.805438  13.33643  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.613071  254.084632    0.0  513.613071  254.106937  761.0  513.921501  13.316344  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.579724  254.093868    0.0  513.579724  254.168946  758.0  513.826689  13.406364  788.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  513.56223  254.098195    0.0  513.56223  254.120053  759.0  513.819728  13.300544  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.606573  254.140514    0.0  513.606573  254.158881  758.0  513.838484  13.320874  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.332184  254.143169    0.0  513.332184  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.13293    0.0  513.317342  254.143799  758.0  513.838484  13.296641  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.330176  254.174267    0.0  513.330176  254.185136  759.0  513.838484  13.319619  788.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  513.641919  254.112653    0.0  513.641919  254.152044  758.0  513.86413  13.359471  789.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.288528  254.136606    0.0  513.288528  254.140089  758.0  513.795035  13.293303  790.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  513.734972  254.11694    0.0  513.734972  254.150908  758.0  513.957005  13.319358  791.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.449501  254.090146    0.0  513.449501  254.114469  761.0  513.755029  13.276705  787.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.934 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 146.99797    -834.16394     -39.429615  ]
 [  26.034258   -171.10754       5.570386  ]
 [   0.14717098    0.02684892    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  503.943061  253.69293    0.0  503.943061  253.735662  751.0  504.176343  12.902625  811.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=51760322.544058 -> 51901279.259690 |dtheta|=2.065095e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -11.640238
  dOy: -9.239824
  dOz: +243.219396
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +9.998839e+00 deg)
offset_x: +7.048548
offset_z: +13.902680

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
