Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.363924  118.182859  847.0  830.423622  86.759446  925.0  830.496038  54.971929  584.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.602632  118.617503  984.0  830.590013  87.021354  971.0  830.625823  55.249304  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.602632  118.617503  985.0  830.590013  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.739474  118.59047  985.0  830.495744  87.021354  973.0  830.659843  55.262895  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.473419  118.606874  986.0  830.668421  87.021354  973.0  830.557312  55.260113  763.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.56366  985.0  830.422735  87.021354  969.0  830.69697  55.262895  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.436625  118.608422  986.0  830.687965  87.031372  967.0  830.557312  55.266762  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=6.827119 -> 6.701877 |dtheta|=9.520642e-03  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.617503  985.0  830.640194  87.021354  971.0  830.625823  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.560935  985.0  830.533852  87.021354  973.0  830.66095  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.49282  118.592536  986.0  830.687965  87.021354  973.0  830.557312  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.757747  118.578016  985.0  830.440161  87.021354  969.0  830.69697  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2       y2  area2          x3         y3  area3
range  830.453351  118.599037  985.0  830.70751  87.0242  967.0  830.557312  55.281118  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993      -561.415       -25.000603  ]
 [ -18.046518    102.34531      19.999397  ]
 [   0.14732721    0.02597791    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.613377  984.0  830.655716  87.002202  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=6.701877 -> 6.711760 |dtheta|=4.462636e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99447    -561.4192      -25.001015  ]
 [ -18.046139    102.34091      19.998985  ]
 [   0.14732717    0.02597815    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.612003  984.0  830.640194  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.555071  87.008928  973.0  830.653491  55.243827  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.609334  118.587764  984.0  830.555071  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.589474  118.600038  983.0  830.645669  87.048494  963.0  830.628458  55.180723  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.613377  984.0  830.590013  86.997328  965.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.668421  87.002202  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.641634  118.617503  984.0  830.629186  87.021354  971.0  830.625823  55.23499  764.0
