Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3  area3
range  544.370279  58.284614  871.0  544.352948  37.119306  1132.0  544.295827  23.500045  977.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.963556
  dOy: -21.340332
  dOz: +244.011801
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +5.536271e+00 deg)
offset_x: +5.094521
offset_z: +13.148124

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -9.9635562  -21.34033226 244.0118015
   0.           0.           0.           5.53627143   5.09452055
  13.14812438]
Diff from Expected: [  0.           0.          -3.9635562  -15.34033226 256.0118015
   0.           0.           0.           0.53627143   5.09452055
  13.14812438]
################################################################################

