Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.384858  118.182859  847.0  830.423622  86.759446  990.0  830.496038  55.131488  587.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.003178
  dOy: +4.947262
  dOz: -18.519846
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000111e+01 deg)
offset_x: -0.013915
offset_z: +0.022255

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00317781   4.94726152 -18.51984628
   0.           0.           0.          10.00111476  -0.0139151
   0.02225512]
Diff from Expected: [ 0.          0.         -0.00317781 -0.05273848  0.48015372  0.
  0.          0.          0.00111476 -0.0139151   0.02225512]
################################################################################

