Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  210.096006  896.0  841.229762  272.683659  896.0  841.094574  81.310022  1304.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.775578  95.052541  753.0  742.646474  69.711317  764.0  729.706839  44.701816  738.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 649.108 mm | SDD= 691.050 mm | M= 1.065 | incident=3.1588°
[[  22.379583   -648.33984     -22.280304  ]
 [   3.3638642    41.561195     12.719696  ]
 [   0.1494183     0.00737105    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  730.578425  97.677353  782.0  760.629275  71.383896  789.0  730.648302  46.175753  736.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=27152736.035504 -> 27170032.690854 |dtheta|=8.314418e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -1.282354
  dOy: -3.738044
  dOz: +81.755739
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.768021e+00 deg)
offset_x: -0.400006
offset_z: -0.245062

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -1.28235375 -3.73804445 81.75573858  0.
  0.          0.          2.76802086 -0.40000617 -0.24506226]
Diff from Expected: [ 0.          0.          5.71764625 -1.73804445 89.75573858  0.
  0.          0.         -0.23197914 -0.40000617 -0.24506226]
################################################################################

